"COLLECTION_WEEK","ZCTA","IP_COV_DEMAND"
"2020-10-11","75001",25
"2020-10-11","75002",13
"2020-10-11","75006",25
"2020-10-11","75007",23
"2020-10-11","75009",17
"2020-10-11","75010",20
"2020-10-11","75013",14
"2020-10-11","75019",21
"2020-10-11","75020",58
"2020-10-11","75021",56
"2020-10-11","75022",16
"2020-10-11","75023",21
"2020-10-11","75024",20
"2020-10-11","75025",16
"2020-10-11","75028",12
"2020-10-11","75032",24
"2020-10-11","75034",20
"2020-10-11","75035",18
"2020-10-11","75038",22
"2020-10-11","75039",11
"2020-10-11","75040",17
"2020-10-11","75041",28
"2020-10-11","75042",20
"2020-10-11","75043",28
"2020-10-11","75044",9
"2020-10-11","75048",14
"2020-10-11","75050",32
"2020-10-11","75051",39
"2020-10-11","75052",37
"2020-10-11","75054",32
"2020-10-11","75056",17
"2020-10-11","75057",9
"2020-10-11","75058",27
"2020-10-11","75060",14
"2020-10-11","75061",10
"2020-10-11","75062",12
"2020-10-11","75063",11
"2020-10-11","75065",16
"2020-10-11","75067",11
"2020-10-11","75068",15
"2020-10-11","75069",15
"2020-10-11","75070",16
"2020-10-11","75071",19
"2020-10-11","75074",15
"2020-10-11","75075",21
"2020-10-11","75076",62
"2020-10-11","75077",11
"2020-10-11","75078",16
"2020-10-11","75080",20
"2020-10-11","75081",24
"2020-10-11","75082",9
"2020-10-11","75087",27
"2020-10-11","75088",20
"2020-10-11","75089",23
"2020-10-11","75090",51
"2020-10-11","75092",67
"2020-10-11","75093",20
"2020-10-11","75094",12
"2020-10-11","75098",15
"2020-10-11","75102",0
"2020-10-11","75103",51
"2020-10-11","75104",38
"2020-10-11","75105",0
"2020-10-11","75109",22
"2020-10-11","75110",13
"2020-10-11","75114",50
"2020-10-11","75115",40
"2020-10-11","75116",39
"2020-10-11","75117",60
"2020-10-11","75119",25
"2020-10-11","75124",48
"2020-10-11","75125",39
"2020-10-11","75126",25
"2020-10-11","75127",63
"2020-10-11","75134",42
"2020-10-11","75135",23
"2020-10-11","75137",45
"2020-10-11","75140",43
"2020-10-11","75141",47
"2020-10-11","75142",27
"2020-10-11","75143",26
"2020-10-11","75144",18
"2020-10-11","75146",42
"2020-10-11","75147",26
"2020-10-11","75148",21
"2020-10-11","75149",40
"2020-10-11","75150",41
"2020-10-11","75152",37
"2020-10-11","75154",32
"2020-10-11","75155",14
"2020-10-11","75156",27
"2020-10-11","75157",0
"2020-10-11","75158",45
"2020-10-11","75159",59
"2020-10-11","75160",31
"2020-10-11","75161",30
"2020-10-11","75163",19
"2020-10-11","75165",27
"2020-10-11","75166",10
"2020-10-11","75167",21
"2020-10-11","75169",42
"2020-10-11","75172",46
"2020-10-11","75173",28
"2020-10-11","75180",39
"2020-10-11","75181",39
"2020-10-11","75182",40
"2020-10-11","75189",24
"2020-10-11","75201",64
"2020-10-11","75202",0
"2020-10-11","75203",78
"2020-10-11","75204",78
"2020-10-11","75205",75
"2020-10-11","75206",71
"2020-10-11","75207",28
"2020-10-11","75208",63
"2020-10-11","75209",41
"2020-10-11","75210",86
"2020-10-11","75211",56
"2020-10-11","75212",39
"2020-10-11","75214",65
"2020-10-11","75215",91
"2020-10-11","75216",64
"2020-10-11","75217",60
"2020-10-11","75218",43
"2020-10-11","75219",51
"2020-10-11","75220",40
"2020-10-11","75223",94
"2020-10-11","75224",52
"2020-10-11","75225",40
"2020-10-11","75226",111
"2020-10-11","75227",62
"2020-10-11","75228",55
"2020-10-11","75229",32
"2020-10-11","75230",30
"2020-10-11","75231",34
"2020-10-11","75232",44
"2020-10-11","75233",59
"2020-10-11","75234",17
"2020-10-11","75235",54
"2020-10-11","75236",41
"2020-10-11","75237",41
"2020-10-11","75238",45
"2020-10-11","75240",29
"2020-10-11","75241",55
"2020-10-11","75243",39
"2020-10-11","75244",39
"2020-10-11","75246",127
"2020-10-11","75247",38
"2020-10-11","75248",27
"2020-10-11","75249",43
"2020-10-11","75251",27
"2020-10-11","75252",22
"2020-10-11","75253",47
"2020-10-11","75254",28
"2020-10-11","75287",23
"2020-10-11","75401",22
"2020-10-11","75402",22
"2020-10-11","75407",14
"2020-10-11","75409",24
"2020-10-11","75410",28
"2020-10-11","75411",20
"2020-10-11","75414",56
"2020-10-11","75415",0
"2020-10-11","75416",24
"2020-10-11","75417",27
"2020-10-11","75418",45
"2020-10-11","75420",0
"2020-10-11","75421",0
"2020-10-11","75422",17
"2020-10-11","75423",36
"2020-10-11","75424",15
"2020-10-11","75426",18
"2020-10-11","75428",21
"2020-10-11","75431",24
"2020-10-11","75432",24
"2020-10-11","75433",16
"2020-10-11","75435",15
"2020-10-11","75436",15
"2020-10-11","75437",35
"2020-10-11","75438",0
"2020-10-11","75439",79
"2020-10-11","75440",18
"2020-10-11","75442",18
"2020-10-11","75446",22
"2020-10-11","75447",47
"2020-10-11","75448",0
"2020-10-11","75449",0
"2020-10-11","75450",0
"2020-10-11","75451",0
"2020-10-11","75452",26
"2020-10-11","75453",29
"2020-10-11","75454",19
"2020-10-11","75455",15
"2020-10-11","75457",23
"2020-10-11","75459",52
"2020-10-11","75460",17
"2020-10-11","75462",24
"2020-10-11","75468",23
"2020-10-11","75469",0
"2020-10-11","75470",0
"2020-10-11","75471",28
"2020-10-11","75472",19
"2020-10-11","75473",16
"2020-10-11","75474",23
"2020-10-11","75476",49
"2020-10-11","75477",0
"2020-10-11","75478",0
"2020-10-11","75479",45
"2020-10-11","75480",28
"2020-10-11","75481",0
"2020-10-11","75482",12
"2020-10-11","75486",20
"2020-10-11","75487",0
"2020-10-11","75488",35
"2020-10-11","75489",49
"2020-10-11","75490",31
"2020-10-11","75491",38
"2020-10-11","75492",0
"2020-10-11","75493",0
"2020-10-11","75494",27
"2020-10-11","75495",42
"2020-10-11","75496",32
"2020-10-11","75497",14
"2020-10-11","75501",42
"2020-10-11","75503",48
"2020-10-11","75550",0
"2020-10-11","75551",40
"2020-10-11","75554",45
"2020-10-11","75555",31
"2020-10-11","75556",59
"2020-10-11","75558",27
"2020-10-11","75559",37
"2020-10-11","75560",48
"2020-10-11","75561",50
"2020-10-11","75563",34
"2020-10-11","75567",42
"2020-10-11","75568",16
"2020-10-11","75569",51
"2020-10-11","75570",46
"2020-10-11","75571",36
"2020-10-11","75572",40
"2020-10-11","75574",49
"2020-10-11","75601",11
"2020-10-11","75602",12
"2020-10-11","75603",9
"2020-10-11","75604",10
"2020-10-11","75605",11
"2020-10-11","75630",8
"2020-10-11","75631",17
"2020-10-11","75633",14
"2020-10-11","75638",14
"2020-10-11","75639",0
"2020-10-11","75640",15
"2020-10-11","75643",15
"2020-10-11","75644",11
"2020-10-11","75645",14
"2020-10-11","75647",11
"2020-10-11","75650",13
"2020-10-11","75651",8
"2020-10-11","75652",16
"2020-10-11","75654",25
"2020-10-11","75656",11
"2020-10-11","75657",15
"2020-10-11","75661",1
"2020-10-11","75662",12
"2020-10-11","75667",37
"2020-10-11","75668",71
"2020-10-11","75669",0
"2020-10-11","75670",7
"2020-10-11","75672",7
"2020-10-11","75681",23
"2020-10-11","75683",10
"2020-10-11","75684",33
"2020-10-11","75686",20
"2020-10-11","75691",13
"2020-10-11","75692",6
"2020-10-11","75693",9
"2020-10-11","75701",52
"2020-10-11","75702",51
"2020-10-11","75703",49
"2020-10-11","75704",50
"2020-10-11","75705",46
"2020-10-11","75706",49
"2020-10-11","75707",57
"2020-10-11","75708",51
"2020-10-11","75709",49
"2020-10-11","75750",56
"2020-10-11","75751",24
"2020-10-11","75752",31
"2020-10-11","75754",50
"2020-10-11","75755",22
"2020-10-11","75756",38
"2020-10-11","75757",49
"2020-10-11","75758",48
"2020-10-11","75760",33
"2020-10-11","75762",51
"2020-10-11","75763",49
"2020-10-11","75765",31
"2020-10-11","75766",23
"2020-10-11","75770",32
"2020-10-11","75771",49
"2020-10-11","75773",31
"2020-10-11","75778",40
"2020-10-11","75783",31
"2020-10-11","75784",0
"2020-10-11","75785",26
"2020-10-11","75789",44
"2020-10-11","75790",48
"2020-10-11","75791",50
"2020-10-11","75792",34
"2020-10-11","75801",18
"2020-10-11","75803",19
"2020-10-11","75831",13
"2020-10-11","75833",3
"2020-10-11","75835",16
"2020-10-11","75839",28
"2020-10-11","75840",15
"2020-10-11","75844",13
"2020-10-11","75845",15
"2020-10-11","75846",8
"2020-10-11","75847",13
"2020-10-11","75850",0
"2020-10-11","75851",20
"2020-10-11","75852",9
"2020-10-11","75853",29
"2020-10-11","75855",13
"2020-10-11","75859",10
"2020-10-11","75860",16
"2020-10-11","75861",25
"2020-10-11","75862",12
"2020-10-11","75901",14
"2020-10-11","75904",27
"2020-10-11","75925",18
"2020-10-11","75926",13
"2020-10-11","75928",0
"2020-10-11","75929",12
"2020-10-11","75930",14
"2020-10-11","75931",10
"2020-10-11","75932",9
"2020-10-11","75933",16
"2020-10-11","75935",19
"2020-10-11","75936",0
"2020-10-11","75937",0
"2020-10-11","75938",16
"2020-10-11","75939",11
"2020-10-11","75941",14
"2020-10-11","75943",14
"2020-10-11","75944",13
"2020-10-11","75946",16
"2020-10-11","75948",8
"2020-10-11","75949",12
"2020-10-11","75951",12
"2020-10-11","75954",20
"2020-10-11","75956",10
"2020-10-11","75959",0
"2020-10-11","75960",0
"2020-10-11","75961",19
"2020-10-11","75964",20
"2020-10-11","75965",20
"2020-10-11","75966",11
"2020-10-11","75968",13
"2020-10-11","75969",8
"2020-10-11","75972",16
"2020-10-11","75973",24
"2020-10-11","75974",19
"2020-10-11","75975",32
"2020-10-11","75976",7
"2020-10-11","75977",0
"2020-10-11","75979",12
"2020-10-11","75980",10
"2020-10-11","76001",35
"2020-10-11","76002",33
"2020-10-11","76006",37
"2020-10-11","76008",41
"2020-10-11","76009",33
"2020-10-11","76010",36
"2020-10-11","76011",42
"2020-10-11","76012",44
"2020-10-11","76013",41
"2020-10-11","76014",38
"2020-10-11","76015",39
"2020-10-11","76016",39
"2020-10-11","76017",37
"2020-10-11","76018",34
"2020-10-11","76020",29
"2020-10-11","76021",27
"2020-10-11","76022",28
"2020-10-11","76023",16
"2020-10-11","76028",39
"2020-10-11","76031",25
"2020-10-11","76033",26
"2020-10-11","76034",29
"2020-10-11","76035",26
"2020-10-11","76036",34
"2020-10-11","76039",23
"2020-10-11","76040",24
"2020-10-11","76041",0
"2020-10-11","76043",13
"2020-10-11","76044",32
"2020-10-11","76048",20
"2020-10-11","76049",21
"2020-10-11","76050",29
"2020-10-11","76051",23
"2020-10-11","76052",23
"2020-10-11","76053",21
"2020-10-11","76054",26
"2020-10-11","76055",18
"2020-10-11","76058",40
"2020-10-11","76059",21
"2020-10-11","76060",44
"2020-10-11","76061",0
"2020-10-11","76063",37
"2020-10-11","76064",24
"2020-10-11","76065",24
"2020-10-11","76066",36
"2020-10-11","76067",19
"2020-10-11","76070",0
"2020-10-11","76071",18
"2020-10-11","76073",5
"2020-10-11","76077",0
"2020-10-11","76078",16
"2020-10-11","76082",24
"2020-10-11","76084",25
"2020-10-11","76085",34
"2020-10-11","76086",43
"2020-10-11","76087",46
"2020-10-11","76088",34
"2020-10-11","76092",20
"2020-10-11","76093",32
"2020-10-11","76102",48
"2020-10-11","76103",38
"2020-10-11","76104",28
"2020-10-11","76105",43
"2020-10-11","76106",40
"2020-10-11","76107",48
"2020-10-11","76108",47
"2020-10-11","76109",51
"2020-10-11","76110",43
"2020-10-11","76111",44
"2020-10-11","76112",44
"2020-10-11","76114",50
"2020-10-11","76115",39
"2020-10-11","76116",48
"2020-10-11","76117",29
"2020-10-11","76118",20
"2020-10-11","76119",39
"2020-10-11","76120",39
"2020-10-11","76123",34
"2020-10-11","76126",41
"2020-10-11","76131",23
"2020-10-11","76132",36
"2020-10-11","76133",39
"2020-10-11","76134",42
"2020-10-11","76135",67
"2020-10-11","76137",20
"2020-10-11","76140",34
"2020-10-11","76148",17
"2020-10-11","76155",13
"2020-10-11","76164",47
"2020-10-11","76177",14
"2020-10-11","76179",35
"2020-10-11","76180",25
"2020-10-11","76182",23
"2020-10-11","76201",26
"2020-10-11","76205",22
"2020-10-11","76207",23
"2020-10-11","76208",22
"2020-10-11","76209",21
"2020-10-11","76210",19
"2020-10-11","76225",4
"2020-10-11","76226",14
"2020-10-11","76227",17
"2020-10-11","76228",25
"2020-10-11","76230",8
"2020-10-11","76233",37
"2020-10-11","76234",10
"2020-10-11","76239",18
"2020-10-11","76240",15
"2020-10-11","76244",17
"2020-10-11","76245",52
"2020-10-11","76247",19
"2020-10-11","76248",19
"2020-10-11","76249",24
"2020-10-11","76250",5
"2020-10-11","76251",0
"2020-10-11","76252",17
"2020-10-11","76253",0
"2020-10-11","76255",12
"2020-10-11","76258",22
"2020-10-11","76259",21
"2020-10-11","76261",0
"2020-10-11","76262",19
"2020-10-11","76263",0
"2020-10-11","76264",52
"2020-10-11","76265",33
"2020-10-11","76266",24
"2020-10-11","76270",6
"2020-10-11","76271",25
"2020-10-11","76272",22
"2020-10-11","76273",46
"2020-10-11","76301",44
"2020-10-11","76302",45
"2020-10-11","76305",48
"2020-10-11","76306",45
"2020-10-11","76308",46
"2020-10-11","76309",45
"2020-10-11","76310",42
"2020-10-11","76311",48
"2020-10-11","76351",35
"2020-10-11","76354",43
"2020-10-11","76357",0
"2020-10-11","76360",50
"2020-10-11","76365",37
"2020-10-11","76366",48
"2020-10-11","76367",40
"2020-10-11","76371",42
"2020-10-11","76372",0
"2020-10-11","76373",0
"2020-10-11","76374",19
"2020-10-11","76377",39
"2020-10-11","76379",0
"2020-10-11","76380",14
"2020-10-11","76384",14
"2020-10-11","76388",0
"2020-10-11","76389",41
"2020-10-11","76401",17
"2020-10-11","76424",6
"2020-10-11","76426",5
"2020-10-11","76427",0
"2020-10-11","76430",8
"2020-10-11","76431",10
"2020-10-11","76432",0
"2020-10-11","76433",2
"2020-10-11","76435",0
"2020-10-11","76436",0
"2020-10-11","76437",11
"2020-10-11","76442",6
"2020-10-11","76443",2
"2020-10-11","76444",6
"2020-10-11","76445",0
"2020-10-11","76446",14
"2020-10-11","76448",15
"2020-10-11","76449",9
"2020-10-11","76450",14
"2020-10-11","76453",49
"2020-10-11","76454",25
"2020-10-11","76457",3
"2020-10-11","76458",12
"2020-10-11","76459",0
"2020-10-11","76460",0
"2020-10-11","76462",35
"2020-10-11","76464",0
"2020-10-11","76470",34
"2020-10-11","76471",9
"2020-10-11","76472",10
"2020-10-11","76475",0
"2020-10-11","76476",15
"2020-10-11","76483",9
"2020-10-11","76484",0
"2020-10-11","76486",18
"2020-10-11","76487",29
"2020-10-11","76491",0
"2020-10-11","76501",24
"2020-10-11","76502",23
"2020-10-11","76504",26
"2020-10-11","76511",21
"2020-10-11","76513",23
"2020-10-11","76518",25
"2020-10-11","76519",0
"2020-10-11","76520",23
"2020-10-11","76522",10
"2020-10-11","76524",21
"2020-10-11","76525",0
"2020-10-11","76527",7
"2020-10-11","76528",24
"2020-10-11","76530",6
"2020-10-11","76531",5
"2020-10-11","76534",17
"2020-10-11","76537",3
"2020-10-11","76538",4
"2020-10-11","76539",11
"2020-10-11","76541",10
"2020-10-11","76542",11
"2020-10-11","76543",11
"2020-10-11","76544",8
"2020-10-11","76548",14
"2020-10-11","76549",14
"2020-10-11","76550",5
"2020-10-11","76554",25
"2020-10-11","76556",8
"2020-10-11","76557",21
"2020-10-11","76559",23
"2020-10-11","76561",0
"2020-10-11","76567",13
"2020-10-11","76569",22
"2020-10-11","76570",22
"2020-10-11","76571",20
"2020-10-11","76574",7
"2020-10-11","76577",7
"2020-10-11","76578",11
"2020-10-11","76579",19
"2020-10-11","76621",23
"2020-10-11","76622",0
"2020-10-11","76624",33
"2020-10-11","76626",23
"2020-10-11","76627",0
"2020-10-11","76629",16
"2020-10-11","76630",28
"2020-10-11","76631",0
"2020-10-11","76632",8
"2020-10-11","76633",17
"2020-10-11","76634",13
"2020-10-11","76635",0
"2020-10-11","76636",29
"2020-10-11","76637",0
"2020-10-11","76638",20
"2020-10-11","76639",33
"2020-10-11","76640",16
"2020-10-11","76641",14
"2020-10-11","76642",11
"2020-10-11","76643",19
"2020-10-11","76645",18
"2020-10-11","76648",18
"2020-10-11","76649",0
"2020-10-11","76651",34
"2020-10-11","76652",0
"2020-10-11","76653",18
"2020-10-11","76655",21
"2020-10-11","76656",21
"2020-10-11","76657",11
"2020-10-11","76660",0
"2020-10-11","76661",20
"2020-10-11","76664",32
"2020-10-11","76665",21
"2020-10-11","76666",0
"2020-10-11","76667",8
"2020-10-11","76670",0
"2020-10-11","76671",25
"2020-10-11","76673",19
"2020-10-11","76678",0
"2020-10-11","76679",21
"2020-10-11","76680",0
"2020-10-11","76682",26
"2020-10-11","76686",0
"2020-10-11","76687",4
"2020-10-11","76689",12
"2020-10-11","76690",0
"2020-10-11","76691",15
"2020-10-11","76692",13
"2020-10-11","76693",12
"2020-10-11","76701",6
"2020-10-11","76704",15
"2020-10-11","76705",15
"2020-10-11","76706",23
"2020-10-11","76707",15
"2020-10-11","76708",17
"2020-10-11","76710",9
"2020-10-11","76711",25
"2020-10-11","76712",14
"2020-10-11","76801",6
"2020-10-11","76802",6
"2020-10-11","76820",0
"2020-10-11","76821",22
"2020-10-11","76823",4
"2020-10-11","76825",19
"2020-10-11","76832",0
"2020-10-11","76834",16
"2020-10-11","76837",21
"2020-10-11","76841",0
"2020-10-11","76844",4
"2020-10-11","76849",17
"2020-10-11","76852",0
"2020-10-11","76853",4
"2020-10-11","76854",0
"2020-10-11","76856",10
"2020-10-11","76857",2
"2020-10-11","76859",19
"2020-10-11","76861",21
"2020-10-11","76864",0
"2020-10-11","76865",0
"2020-10-11","76866",0
"2020-10-11","76870",0
"2020-10-11","76871",0
"2020-10-11","76872",0
"2020-10-11","76875",0
"2020-10-11","76877",6
"2020-10-11","76878",8
"2020-10-11","76885",0
"2020-10-11","76890",0
"2020-10-11","76901",19
"2020-10-11","76903",19
"2020-10-11","76904",18
"2020-10-11","76905",19
"2020-10-11","76932",26
"2020-10-11","76933",19
"2020-10-11","76934",21
"2020-10-11","76935",21
"2020-10-11","76936",21
"2020-10-11","76941",0
"2020-10-11","76943",21
"2020-10-11","76945",19
"2020-10-11","76950",18
"2020-10-11","76951",21
"2020-10-11","76955",0
"2020-10-11","76957",0
"2020-10-11","76958",0
"2020-10-11","77002",48
"2020-10-11","77003",67
"2020-10-11","77004",62
"2020-10-11","77005",54
"2020-10-11","77006",52
"2020-10-11","77007",41
"2020-10-11","77008",29
"2020-10-11","77009",25
"2020-10-11","77011",36
"2020-10-11","77012",19
"2020-10-11","77013",50
"2020-10-11","77014",18
"2020-10-11","77015",25
"2020-10-11","77016",37
"2020-10-11","77017",22
"2020-10-11","77018",31
"2020-10-11","77019",27
"2020-10-11","77020",29
"2020-10-11","77021",49
"2020-10-11","77022",27
"2020-10-11","77023",48
"2020-10-11","77024",41
"2020-10-11","77025",54
"2020-10-11","77026",27
"2020-10-11","77027",68
"2020-10-11","77028",21
"2020-10-11","77029",28
"2020-10-11","77030",33
"2020-10-11","77031",83
"2020-10-11","77032",36
"2020-10-11","77033",51
"2020-10-11","77034",19
"2020-10-11","77035",93
"2020-10-11","77036",101
"2020-10-11","77037",22
"2020-10-11","77038",23
"2020-10-11","77039",37
"2020-10-11","77040",25
"2020-10-11","77041",23
"2020-10-11","77042",55
"2020-10-11","77043",32
"2020-10-11","77044",37
"2020-10-11","77045",38
"2020-10-11","77046",168
"2020-10-11","77047",35
"2020-10-11","77048",34
"2020-10-11","77049",37
"2020-10-11","77050",18
"2020-10-11","77051",74
"2020-10-11","77053",38
"2020-10-11","77054",67
"2020-10-11","77055",40
"2020-10-11","77056",56
"2020-10-11","77057",57
"2020-10-11","77058",15
"2020-10-11","77059",26
"2020-10-11","77060",19
"2020-10-11","77061",22
"2020-10-11","77062",20
"2020-10-11","77063",55
"2020-10-11","77064",22
"2020-10-11","77065",12
"2020-10-11","77066",19
"2020-10-11","77067",15
"2020-10-11","77068",16
"2020-10-11","77069",23
"2020-10-11","77070",24
"2020-10-11","77071",62
"2020-10-11","77072",36
"2020-10-11","77073",19
"2020-10-11","77074",105
"2020-10-11","77075",19
"2020-10-11","77076",21
"2020-10-11","77077",37
"2020-10-11","77078",33
"2020-10-11","77079",27
"2020-10-11","77080",39
"2020-10-11","77081",109
"2020-10-11","77082",42
"2020-10-11","77083",36
"2020-10-11","77084",21
"2020-10-11","77085",35
"2020-10-11","77086",29
"2020-10-11","77087",27
"2020-10-11","77088",21
"2020-10-11","77089",18
"2020-10-11","77090",12
"2020-10-11","77091",12
"2020-10-11","77092",21
"2020-10-11","77093",30
"2020-10-11","77094",17
"2020-10-11","77095",9
"2020-10-11","77096",69
"2020-10-11","77098",61
"2020-10-11","77099",69
"2020-10-11","77301",16
"2020-10-11","77302",18
"2020-10-11","77303",15
"2020-10-11","77304",16
"2020-10-11","77306",16
"2020-10-11","77316",17
"2020-10-11","77318",17
"2020-10-11","77320",18
"2020-10-11","77327",40
"2020-10-11","77328",37
"2020-10-11","77331",18
"2020-10-11","77335",13
"2020-10-11","77336",36
"2020-10-11","77338",37
"2020-10-11","77339",43
"2020-10-11","77340",27
"2020-10-11","77345",37
"2020-10-11","77346",42
"2020-10-11","77351",29
"2020-10-11","77354",13
"2020-10-11","77355",13
"2020-10-11","77356",19
"2020-10-11","77357",41
"2020-10-11","77358",18
"2020-10-11","77359",0
"2020-10-11","77360",15
"2020-10-11","77362",24
