ZCTA,IP_COV_DEMAND,e2sfca_90min_inpatient_beds_7_day_avg_interp,3sfca_90min_inpatient_beds_7_day_avg_interp
75001,42,1.2919003807699518,1.1337785960515487
75002,21,0.8212671915316914,1.3585229567549837
75006,46,1.1446856704996802,1.106592057226913
75007,37,1.1352378312921683,1.1336785499022846
75009,33,0.5084084355607879,0.6789921665768652
75010,29,1.061925089393693,1.146650233013272
75013,23,1.0157628281273061,1.514325019972542
75019,33,1.0973602385908812,0.903552901656896
75020,30,1.3574773103115176,2.6946625613450625
75021,20,1.0502731759217736,2.3171383487345083
75022,32,0.699932877811996,1.1368533349454881
75023,46,1.0738951918780537,1.5471776607722039
75024,43,1.1097408028846576,1.4218871986745594
75025,35,0.9859914741757992,1.3817796523012742
75028,22,0.841467766116737,1.218961410248895
75032,49,0.34010802430983467,0.6011678370303667
75034,34,0.9138234259675436,0.9515511733460479
75035,25,0.8969152291866679,1.4183648541543106
75038,33,1.1245824109985716,0.8364124557144107
75039,25,1.163231933124277,0.7911981238397531
75040,47,0.8429154343361426,1.2277418830474913
75041,65,0.8437911886160796,0.8794069529218403
75042,42,0.912711905006585,0.8118270708315806
75043,68,0.7743491252092428,0.741888522669053
75044,32,1.014511230803381,1.0920204829925775
75048,40,0.6727537281978778,0.7019212801943733
75050,52,1.129479061891049,0.7015137112607456
75051,63,0.9290209694665201,0.5767936435524089
75052,60,0.9123987754314167,0.6714462286823031
75054,92,0.6304449045817103,0.6666208350209377
75056,28,1.073585546624364,1.1203674525555851
75057,17,1.1558237617246008,1.1926370205140664
75058,30,0.4980118240831278,0.18503488664358148
75060,35,1.0481324794489038,0.7061372993364868
75061,33,1.1428874765253363,0.7955060758012612
75062,34,1.1508994921118874,0.7576126989884919
75063,11,1.1005563272147028,0.9131344835255328
75065,27,0.8912519995917546,1.3309606898009958
75067,27,1.0964228912267993,1.0466976328964424
75068,25,0.5901896167006266,0.6001733449104071
75069,19,0.9136896496021812,1.500055359245599
75070,37,0.8723371898163982,1.558961497429104
75071,34,0.776242637155305,1.5236625256856589
75074,41,1.01465060190873,1.2456547118188088
75075,55,1.1074663411545667,1.4751027208315703
75076,39,0.6806578086485496,0.9473564817682091
75077,19,0.8501336919036969,1.2555335528853402
75078,37,0.6194323139241154,0.7494895430756404
75080,57,1.135850486412728,1.1287360654756293
75081,41,1.1152562165193887,1.0886974273953385
75082,7,1.1190342162917728,1.2091488312188912
75087,42,0.42727336509199787,0.6868327864100008
75088,60,0.6449409374974698,0.7839794310699556
75089,55,0.7570391457757035,0.7899420077633518
75090,26,1.3980388345854766,1.6872434637684
75092,17,1.4033936281744035,1.5182169998324235
75093,38,1.1144721392273873,1.3493617207939201
75094,20,0.7543548785094584,1.230971433528341
75098,35,0.5299247206520944,0.8161868803045861
75102,5,0.07192478721624634,0.13189128026217414
75103,51,0.08651496720987913,0.08245447244753064
75104,84,0.7174418466230127,0.5433157745265453
75109,23,0.0997818557720535,0.12594307566823618
75110,15,0.17712043080153683,0.3391688781258342
75114,32,0.289210266050202,0.26100247228954226
75115,86,0.4786419185016113,0.3993112707915167
75116,97,0.7610449473517016,0.5534288461315512
75117,39,0.04919668307032106,0.05321788706571032
75119,38,0.23137686276506267,0.47016767184272157
75124,30,0.318898980841857,0.6645195180406354
75125,74,0.40981891627545786,0.3404454013646229
75126,55,0.43158803356146447,0.37241494805416353
75127,30,0.06762928995474547,0.07776087310826155
75134,72,0.6183580286280601,0.42384564369662314
75135,22,0.44564890132644863,0.44548428436027476
75137,71,0.7540948180245616,0.5046154107896723
75140,31,0.08388763654078132,0.08780473989344637
75141,73,0.7048718996380556,0.5009125271771212
75142,44,0.13613121560084923,0.4656958999635751
75143,50,0.04056062128636846,0.04785968931057412
75144,13,0.18248542434308893,0.12592794672829738
75146,83,0.5417799445225253,0.46100679446397325
75147,38,0.16882085770241603,0.31066767987747473
75148,19,0.36368045947843414,0.639362108249087
75149,74,0.8109292833051078,0.5662423552692731
75150,76,0.9156229522443983,0.9176016355442965
75152,41,0.23310117413600903,0.3617097066793145
75154,61,0.49383929132912174,0.4908926908455819
75155,25,0.14507548150111238,0.21637375443671297
75156,38,0.12795734451138097,0.04785968931057412
75158,12,0.048868111890657685,0.2309772449669229
75159,66,0.4552478978530914,0.4313029570185195
75160,45,0.20515208139875457,0.2419777451026857
75161,66,0.11676250665878697,0.16249709792619882
75163,21,0.23030348932681102,0.3779176055781207
75165,47,0.2925884889157074,0.6504684703771291
75166,33,0.34384235187060214,0.5475520452288029
75167,54,0.2637394956917371,0.7191321018187905
75169,38,0.046950246332766316,0.047641876459792856
75172,92,0.5293792011969505,0.3424123990485146
75173,54,0.23837713794685206,0.2946571588224425
75180,92,0.7553039290118226,0.5784253613245856
75181,61,0.5146420009522074,0.5299724126174927
75182,34,0.6089365422151658,0.6801457412484541
75189,51,0.3423921539485106,0.40269645478687394
75201,116,1.3119862807212634,0.9493101334363695
75202,43,1.3260869640155213,0.9512166592265585
75203,133,1.1576428920779376,0.9312457688417233
75204,101,1.307018939480691,0.9943908299210413
75205,110,1.2433045338553286,1.076609580972852
75206,83,1.210126270164581,1.0834127525214452
75207,116,1.2626613847516335,0.9576422702954401
75208,125,1.1205882546088768,0.9354609503562518
75209,76,1.1774721857752668,0.8896478962998188
75210,119,1.0225715081366615,0.8352023107094606
75211,112,1.004647455498734,0.650198834919517
75212,78,1.088685289459081,0.7720066900961305
75214,90,1.0394848604473397,1.0117772796287368
75215,143,1.0995415017035683,0.9716804477346861
75216,116,0.8845516358116381,0.6278346978960109
75217,113,0.7343277773453392,0.6753735149490591
75218,66,0.9544067168452349,0.9145602740012266
75219,117,1.2750779536152292,0.9341486920771951
75220,82,1.1509000986482358,0.8423328010950184
75223,134,1.0913247976320917,0.8984854109511025
75224,119,0.9962007512336448,0.6886822018778548
75225,65,1.2282605040987573,1.1091597018815695
75226,133,1.2438907526333296,0.9970201384324755
75227,103,0.8295944932342694,0.7553390281867958
75228,86,0.9042595770221233,0.91056514052712
75229,62,1.1666237852760055,0.9781659645137044
75230,59,1.2587025030249244,1.2442006593927226
75231,95,1.1155791903648016,1.0116015035551655
75232,96,0.8459699809968444,0.6947801260545977
75233,117,0.8912444857581011,0.6443815245842628
75234,41,1.279625375046217,0.9952074769209843
75235,135,1.2054556740536153,0.9315528257898276
75236,83,0.8221000930919167,0.5537348099784517
75237,92,0.8714780501156892,0.6563077696056357
75238,77,1.0956608989320076,0.901146736092991
75240,80,1.2885857883325467,1.259841219936563
75241,98,0.7502650867082402,0.6371055142969593
75243,79,1.1927919957109019,1.26516798732599
75244,92,1.3505516539783122,1.2059965115909632
75246,159,1.203739384713899,0.9948124435439742
75247,6,1.269487745452922,0.9710148423256938
75248,63,1.1850344593344793,1.1449962861457441
75249,86,0.8044822257061613,0.5171337869406213
75251,59,1.3489481168160635,1.215426525542982
75252,47,1.2475872946424145,1.35712959431936
75253,101,0.5751058365448829,0.4109243988451389
75254,39,1.259157654563157,1.1887804257186698
75287,37,1.2993657189563774,1.2774299909668225
75401,30,0.4964404188970241,1.003691555092122
75402,26,0.5111700205404024,0.9173537289111646
75407,26,0.5198749279526905,1.5545660782499273
75409,28,0.6983027744733268,0.7782792539342921
75410,31,0.18347366713121874,0.19666480613810122
75411,19,0.5327911507558605,0.5955093178523378
75414,21,0.9128228647996772,0.8455768711078437
75416,22,0.828449222156538,1.0054781055976367
75417,21,0.34216646993733973,0.06405880368775412
75418,20,0.6629656236850535,0.834575587862393
75420,19,0.37771241384486165,0.7523812738436182
75421,0,0.9409165681147971,1.0022217430868547
75422,13,0.4496819321451087,0.9419910780192015
75423,29,0.21754798633893524,0.4796570765057562
75424,21,0.2925373251908129,0.09327277188403447
75426,37,0.19333905575336557,0.08615828939584591
75428,23,0.43276339850165135,0.4189424562250115
75431,6,0.4685635345159936,0.4456419817789348
75432,13,0.664770209142044,0.8845047321359516
75433,36,0.5775744845000593,0.6674726348217991
75435,22,0.670401674061931,0.49846422373872445
75436,0,0.5790031927209496,0.5464388882771982
75437,5,0.3827436162343026,0.69996917751308
75438,0,0.5618637395744739,0.6028817266468354
75439,0,0.6923564667799477,0.3478749357040452
75440,47,0.17369068321221573,0.050468808057169065
75442,38,0.4250425599380377,0.7365140083958899
75446,17,0.5477930557451248,0.4284673357332006
75447,34,0.13920451194752836,0.3129171939737241
75449,0,0.1534145214485456,0.07454402428951978
75451,0,0.2963394026835824,0.08781176166185181
75452,25,0.25260006990401956,0.11745968154737685
75453,9,0.2502280998014228,0.4438065788569666
75454,30,0.6744954257453726,1.031187998888221
75455,22,1.0688249960960032,1.438163051637931
75457,29,0.9469080452232669,0.8980349889357273
75459,35,1.1504651360375682,1.353909664034341
75460,23,1.203588370039291,1.3540055680854104
75462,17,1.1390916667974214,1.3540055680854104
75468,19,0.5558989431873792,0.5464388882771982
75471,0,0.36629598199352903,0.32896870072071893
75472,25,0.14589784766177602,0.05020537197281164
75473,19,0.9220103743642585,1.0561204636100845
75474,53,0.1518367409987824,0.38719868612644853
75476,0,0.1815349588627409,0.3129171939737241
75479,21,1.0278115739225115,0.6836346546293023
75480,18,0.16625084173532748,0.020004253133379318
75482,10,0.9319082150068132,2.1662348777581792
75486,27,0.4079741112255667,0.5955093178523378
75487,30,0.3807719756704983,0.7857633849962727
75488,21,0.040484770853711764,0.044877802364725855
75489,21,0.7092151403454734,0.7611303699705164
75490,20,0.3972564893691597,0.2241411436545494
75491,35,0.46407278355661613,0.1258096615216927
75494,26,0.26262634331495144,0.05109533116917472
75495,22,0.8717790130021583,0.9305680593484169
75496,20,0.18405641669705738,0.07727762800954702
75497,22,0.4473068948341581,0.48507424063969773
75501,84,1.4385115054405222,1.4584599850162547
75503,87,1.5905490914343834,1.8196240703750977
75551,70,0.3590848432696158,0.07944304673155314
75554,64,0.097803703642393,0.08212914379727024
75555,109,0.0072429187724020235,0.0
75556,41,0.2108885974221513,0.07944304673155314
75558,0,0.8730393958046241,1.0323258962739197
75559,75,0.23965404103253926,0.0728324676256967
75560,0,0.12374947416700909,0.08607562646422827
75561,72,0.9065857000018082,0.691357516010128
75563,56,0.09887756310292477,0.07680787554260951
75567,98,0.6001788438580885,0.7130959194713221
75568,23,0.20673263443916892,0.06291659896691207
75569,94,1.5237090279317271,1.7950430151845447
75570,74,0.3810220510585179,0.0728324676256967
75571,19,0.41155238846807507,0.857877101507984
75572,87,0.5821451218524525,0.7130959194713221
75574,6,0.1532834194989836,0.0728324676256967
75601,16,1.2740278841894885,1.4925503365054795
75602,11,1.2661066301478439,1.4925503365054795
75603,18,0.7213809491176381,0.5476395683827512
75604,16,1.212055299717691,1.5044809715404082
75605,16,1.192149847964969,1.4925503365054795
75630,24,0.02084181336179647,0.069984821217822
75631,21,0.37792107475002845,0.39718177997488074
75633,16,0.4499343393428565,0.5347251074362804
75638,16,0.2856948211152385,0.12869424601147705
75639,4,0.20543687083233902,0.27613887403354037
75640,10,0.5216403585955296,0.6100662606259178
75643,26,0.2636209883725001,0.2546419592010931
75644,22,0.4060748163635366,0.07854634821136701
75645,23,0.9425470188959935,1.0462112771251943
75647,16,1.3895230545724317,1.3961601767868568
75650,12,0.7609099450030135,1.0910838309174282
75651,14,0.2792470567308629,0.02723829420652662
75652,21,0.6855329191976235,0.6815609867250763
75654,16,0.5252405543742125,0.6815609867250763
75656,13,0.11088286023873058,0.06796532914613344
75657,9,0.05635412367779502,0.06344793134615526
75661,2,0.010532407109784338,0.023485983252357772
75662,18,1.2387838268171067,0.919421162129916
75667,14,0.3441415367776347,0.34142744876660647
75668,14,0.24393857903093774,0.06796532914613344
75670,9,0.41625746123998936,0.20110666246456785
75672,8,0.2772288227811157,0.06114639803221562
75681,8,1.5339052156947472,1.330366762602292
75683,4,0.5186216621513041,0.5995382140876414
75684,28,0.5028467347710506,0.22484349599875267
75686,14,0.7613531160969437,0.8437740603366386
75691,13,0.4346055083769635,0.2867569776383125
75692,2,0.04759343065041174,0.06344793134615526
75693,13,1.2140579180263094,1.0676147830053127
75701,44,1.597614023627928,1.8902128636690243
75702,48,1.692977574721116,1.8902128636690243
75703,50,1.465385221123144,1.3163996828855873
75704,46,0.9647477179958713,1.1736176127723827
75705,36,1.3210788233388584,1.7675034733527688
75706,48,1.0409867836927171,1.152556231918898
75707,46,1.2280685907578712,1.1311246736809826
75708,36,1.1715305141419896,1.7675034733527688
75709,51,1.2203764756800375,1.1736176127723827
75750,47,0.9247979854380124,0.4670485267538587
75751,25,0.5116870438729577,0.8903638865799006
75752,18,0.563096804878265,0.8755040301534869
75754,48,0.2848664652173277,0.1005522934656488
75755,19,0.6756186431382777,1.3899724619149387
75756,36,0.7219483838894909,0.5041040995230889
75757,45,0.6336555328551309,0.4853971438314903
75758,42,0.8346502409709063,0.4880392045963707
75760,22,0.19019579648261412,0.15333434586285222
75762,50,0.8948133634504767,0.40495146920362507
75763,48,0.6579271452657461,0.3084968596278849
75765,37,0.3627398853273809,0.08095092501820624
75766,32,0.636894672385091,0.873743096698422
75770,31,0.20989935131694873,0.28576647594049936
75771,43,0.9447118316063027,0.7947755261084004
75773,36,0.39208680492962683,0.18594925214241295
75778,54,0.5042489087926595,0.3072005569317678
75783,26,0.30818013433928165,0.21427355813935833
75784,0,0.2283100004144237,0.13213491631999733
75785,27,0.32506550499276654,0.5866686554776427
75789,38,0.5916668424609218,0.5021240299232772
75790,45,0.3262286248254703,0.08868414419652436
75791,42,1.0545195703633325,1.1853894490249013
75792,40,1.5199704506996676,1.861675741843209
75801,27,0.5014689530809994,0.6775209814337255
75803,24,0.44561655564687525,0.4684634974512742
75831,48,0.08419552560192667,0.03973830716175772
75833,9,0.005391404837385647,0.001763477699571136
75835,17,0.0698514750516832,0.003272586726334837
75839,34,0.39947326286042,0.4883820096612362
75840,22,0.1160875916445013,0.10978706482656318
75844,22,0.16765704746328114,0.1604553047914955
75845,20,0.05161936278667358,0.03193750704753534
75846,0,0.023684085495993372,0.013735804308161285
75847,12,0.0577229759274927,0.0046399929030922875
75851,61,0.00827066064906695,0.0075850494604365335
75852,18,0.032522564134626716,0.0020731371627223496
75853,0,0.13577247720948088,0.04533427927232885
75855,53,0.2287066310706356,0.24096520477720393
75859,45,0.034638409595658996,0.012678977843660838
75860,29,0.13120015260882967,0.09818657272575781
75861,19,0.16658783258662263,0.2942477901161199
75862,45,0.055621288152563494,0.04229108160112703
75901,16,1.215736629206223,0.6218100259297585
75904,21,0.9614304195965379,0.4095623876450762
75925,34,0.41878298226917965,0.17146680018833507
75926,17,0.17224730181269857,0.16709681120059627
75928,15,0.0034287350412327074,0.02369136198769498
75929,0,0.0042448215568962775,0.0
75930,20,0.05299342575936998,0.0021122802244534326
75931,3,0.12475827333563629,0.09567080315800373
75932,32,0.0340748766336907,0.02369136198769498
75933,62,0.010635417429764735,0.02369136198769498
75935,24,0.1643741936678736,0.04272376860321719
75936,0,0.10628305413583262,0.01312080695650019
75937,17,0.31169715777519186,0.09653295268063605
75938,63,0.0534962229755776,0.006108171805024973
75939,22,0.6178200266802417,0.39706335902954126
75941,19,0.608158696156974,0.3047836885742442
75943,0,0.8476118792956718,0.09555811746671629
75944,31,0.24753523494477453,0.03867456927745673
75946,18,1.736102815229457,3.0178953522912972
75948,10,0.003415804942048096,0.0012627375678720676
75949,16,0.31189806886957994,0.16709681120059627
75951,20,0.2227061608237259,0.47980192584340825
75954,28,0.05120356555763524,0.015381740993910738
75956,36,0.09758824878794593,0.17390918231324756
75959,0,0.0009171633569742491,0.0
75960,0,0.9219269190054545,1.4116595392745765
75961,25,2.6597646440298304,3.821591611839521
75964,19,2.7295381329977846,3.235654227083382
75965,24,2.853396867447093,4.669867991950718
75966,39,0.09811579943966867,0.19134160631600747
75968,0,0.06498651463877994,0.0012627375678720676
75969,28,0.7452822902204804,0.15943957803045777
75972,12,0.06976484924840277,0.020503395625956836
75973,31,0.00046789670036315146,0.0
75974,27,0.43780022577423966,0.25068935021055583
75975,13,0.8114015777898962,0.10028815956743507
75976,22,0.749960452121469,0.15943957803045777
75979,135,0.12849687045232755,0.00493382100478878
75980,15,0.11235744002511819,0.08612701115307303
76001,65,0.7422111058373159,0.6994680915843482
76002,69,0.7151795240746803,0.794970363222768
76006,53,1.001153587844289,0.7554124142829404
76008,72,0.5241346985067462,0.6015970096391068
76009,47,0.4034306797027356,0.3374048612699565
76010,57,0.9906437441677728,0.8120979039541808
76011,38,1.1735479777080093,0.7519713237901807
76012,51,1.1045028645805421,0.9180874952097094
76013,53,0.9688125101559867,0.8124351300030604
76014,62,0.9034033696352541,0.7830450377932443
76015,68,0.9180685469160722,0.8416442196331643
76016,66,0.9737981997790645,0.9899549947552639
76017,60,0.8934616058969015,0.8020483074430044
76018,63,0.8911303664619994,0.73096023710213
76020,60,0.3661667320998601,0.6745500167894952
76021,43,1.0919056603651511,0.824891516849199
76022,38,1.056073553820139,0.7929723594333468
76023,3,0.05154049777514487,0.08266786995536676
76028,59,0.7503147965266915,1.4008141212527982
76031,37,0.28332607063679716,0.5165398840196445
76033,32,0.3193482916509353,0.47552494613289803
76034,54,0.9470340321154894,0.8321352377769392
76035,12,0.07894935865844585,0.08207263345859064
76036,50,0.6574717102851648,0.7956632878010549
76039,45,1.0512305056056146,0.8539728756096802
76040,45,1.0786914929029094,0.9090840248035433
76043,38,0.3015048888016174,0.4073929465186201
76044,42,0.3318951668997562,0.2958127349669799
76048,28,0.34450479680691504,0.7522594063479556
76049,40,0.25802218241689806,0.5473427755794621
76050,29,0.1543423981303474,0.0802532449915337
76051,46,1.102842227273821,0.8088019870304156
76052,42,0.5217235323499301,0.551304965288556
76053,34,1.012220813925785,0.9447176539507806
76054,37,1.0456796895737928,0.7862019759763976
76055,32,0.1153037225953478,0.1359719539289531
76058,55,0.43913938625312937,0.5949051249713647
76059,32,0.3319153780225659,0.473229080318563
76060,66,0.9270813632232326,0.929417340633793
76063,57,0.7157987642211734,0.7527494562645147
76064,68,0.11252733671450965,0.3229674464938742
76065,64,0.48530025992139275,0.473791504612138
76066,37,0.4081454856016836,0.3100479941882072
76067,28,0.8662547521029668,1.282029509247741
76070,0,0.2220258124422945,0.33031465310208086
76071,35,0.30447018528416236,0.21099747025281035
76073,9,0.007737189053183514,0.027538136126966394
76078,18,0.18337468519207395,0.206848415521199
76082,48,0.208733982009696,0.208498983126938
76084,60,0.35031190295005415,0.328934463695448
76085,51,0.10075628001517255,0.18550084894062746
76086,51,0.5658840111513352,0.40703665748166357
76087,77,0.268718224151864,0.3085333225890655
76088,97,0.22307062919062137,0.38883070948636805
76092,48,0.7661295542011027,0.7771542025158455
76093,18,0.10093043844961527,0.23087059651511418
76102,76,1.2193042643547602,1.3457023452612162
76103,57,1.1352980584542576,1.2228796513371512
76104,28,1.1893441734819474,1.317659736204931
76105,70,1.0542138427154706,1.1413015185426363
76106,73,0.9621483344958178,0.92464152809195
76107,78,1.0587335625686716,1.299290574308588
76108,72,0.831012060484594,1.0503378850177445
76109,76,0.9866971547760414,1.3089379600221471
76110,82,1.1103809904067083,1.3865486485336576
76111,83,1.111446810959747,1.2175144596878709
76112,81,1.1468300964282503,1.0045924479865245
76114,91,0.9342662146886329,0.9960080796811729
76115,55,1.1013625910210867,1.3437122436066942
76116,64,0.9874749736481121,0.938184998843498
76117,64,1.0556004683585904,0.9917404676001468
76118,37,0.9785873036667221,0.8786280012482885
76119,67,1.0585294254806106,1.0798916152104792
76120,69,1.1169925473076103,1.0879103685969767
76123,56,0.7826553380635833,1.2193876087291087
76126,61,0.7576045681111007,1.1765498970894277
76131,44,0.8210215808028984,1.0337565153458028
76132,52,0.9834997801520103,1.101890678129845
76133,57,0.9161271798006717,1.1903918758101089
76134,78,0.9813195744715622,0.9947366212155399
76135,108,0.7079888290706903,1.0479994194813635
76137,36,0.9091173847482584,0.9810403207098997
76140,57,0.9148299132766028,1.0486887853723588
76148,55,0.8342071666770279,0.7019741851312722
76155,31,1.121441394161903,0.9062979198729636
76164,79,1.0223203515164703,1.3073838836079799
76177,32,0.8175977086888699,0.7055259691078238
76179,41,0.610793271380184,0.5966845225111971
76180,36,1.0143325498503137,0.9575647826879389
76182,43,0.8314318283336154,0.7705984328738564
76201,30,0.6482715522289222,1.3804214137937951
76205,32,0.7503086815436975,1.5273788034648856
76207,29,0.611443234101467,1.3018021389283225
76208,28,0.5879428164452442,1.5918312966505475
76209,31,0.5784334148045809,1.2541631447317114
76210,34,0.7013111276877902,1.6109703968771762
76225,0,0.03917792448135087,0.06044653685412192
76226,26,0.5227020649154591,0.9983926812139049
76227,30,0.4208927484175556,0.5188159583234532
76228,0,0.045915090996145554,0.033192503785555126
76230,22,0.12458135241879147,0.03826366220525833
76233,26,0.31160595721034334,0.09820759633872768
76234,17,0.12023656431098677,0.09437991712915883
76239,0,0.027929262659052448,0.0406294159698003
76240,20,0.39700557331838054,0.7152215161689572
76244,43,0.6619561076913473,0.6219671648877148
76245,17,0.26261578984723016,0.09768080447378963
76247,31,0.31971807508946265,0.26630978364085456
76248,32,0.668918385343715,0.7192105347546314
76249,25,0.37697136574846324,1.2222152276143456
76250,0,0.37210139512823537,0.7524256346597947
76252,32,0.28927107149741627,0.5120576551607298
76255,8,0.34016648690389495,0.7634287805668408
76258,27,0.13819509065053986,0.10445285880188217
76259,32,0.21857722896465603,0.570650894426816
76262,41,0.7567298401119215,0.6875610077230437
76264,21,0.4952498349401749,0.24298774185477337
76265,28,0.3096848191193126,0.5119810332683159
76266,30,0.41055388525157865,0.802246035045731
76270,0,0.061573128370697866,0.06756174373211421
76271,39,0.1634895566539649,0.0881836638372203
76272,15,0.2376350308160107,0.5253666317969848
76273,23,0.6719635262225037,0.8267494485004275
76301,40,1.103359391648592,1.040034234669709
76302,30,0.9989281025908666,1.0746472930422108
76305,32,0.8033369040090667,1.0410265637911718
76306,38,1.034728125005218,1.0982712558233505
76308,35,0.9981216520608894,1.0573108468057806
76309,37,1.057883336662546,1.0573108468057806
76310,42,0.937670702376687,0.8671960072872281
76311,0,0.9073206435753782,0.8915611709640692
76351,38,0.17485772573116806,0.009904962933313338
76354,36,0.6748213275049644,1.0410265637911718
76360,38,0.6000618943379129,0.061947766884824035
76365,33,0.44665267399160297,0.22465385077910857
76366,0,0.4506773786178132,0.4581117175537557
76367,39,0.8972072191713045,0.8915611709640692
76371,38,0.2365886222087068,0.009696616854924811
