ZCTA,IP_COV_DEMAND,e2sfca_90min_inpatient_beds_7_day_avg_interp,3sfca_90min_inpatient_beds_7_day_avg_interp
76374,32,0.037352687503477984,0.004362922345067407
76377,0,0.40516781237571475,0.2744055190203189
76380,14,1.0746251239696776,1.9598144174018353
76384,15,1.3299911432925202,3.1046843525512244
76389,38,0.3153046925171154,0.021421447613713368
76401,28,0.429157313974902,0.5160628955286071
76424,30,3.674368799143308,4.378570362032
76426,8,0.034490986562516965,0.06298072265829144
76430,0,0.6632235329440987,0.1210346835172919
76431,80,0.024287794446102802,0.06298072265829144
76432,0,0.1783735855013792,0.00532327419430229
76433,0,0.2411530337397314,0.3663719886763427
76437,7,0.540278932027961,0.29078671068220246
76442,24,0.6252155811809885,1.439899180457587
76443,0,0.03825592054148142,0.00457678032408216
76444,4,0.5806032947866647,1.5929952913620506
76446,40,0.37690433510170224,0.3868378561008279
76448,5,0.6324448852748953,0.4104726924374653
76449,77,0.5398478870155996,0.935202736106189
76450,15,0.7123146132331203,0.010767691993143409
76453,60,0.10226358663113014,0.036751029485339634
76454,68,0.32328327210708613,0.14659876393798657
76457,35,0.35548948077674336,0.20488576423255117
76458,41,0.2560751107112126,0.32072622176559146
76462,0,0.14999968158464747,0.041105706226466615
76470,39,0.4360611423819909,0.28671179684080955
76471,0,0.05171795414120274,0.024903823187005337
76472,20,0.3726868808485973,0.4180489900024789
76476,5,0.34260191215195535,0.48574839453157004
76483,0,0.10495145070194996,0.07613917193260282
76484,0,0.2843766949850818,0.48726124242185787
76486,0,0.3218212873264228,0.3334122416472536
76487,80,0.08675008345520095,0.07974685591347638
76501,131,0.6500553586718305,0.47495064114995295
76502,130,0.715658616998312,0.8058744107350259
76504,135,0.7556980326720467,0.7119861298726926
76511,127,0.3783614917446441,0.18201118147506132
76513,124,0.47251331435471733,0.2118642672716064
76518,137,0.09085221027189626,0.03400525819184537
76520,131,0.05484074064695242,0.037952940304365815
76522,33,0.35419922553537,0.44793897930218296
76524,46,0.5556410943003482,0.3435918925322846
76525,66,0.25265231457033943,0.2612329298832351
76527,38,0.2356262710890166,0.09320639601865095
76528,58,0.28626623482143365,0.4271866864777369
76530,71,0.35900357778560577,0.5248116648644029
76531,13,0.31924885231726546,0.5231867387929923
76534,137,0.27685495307095204,0.33842344937114693
76537,30,0.6230257014595147,0.8813438514739182
76538,0,0.2941609363308168,0.35087261553163285
76539,49,0.19991875146587412,0.18494142995043436
76541,68,0.5407217701331879,0.7369166862074296
76542,51,0.4838165232935223,0.5912984201245854
76543,50,0.4964560222931225,0.6024488552490856
76544,7,0.46067506717298523,0.7916720695511523
76548,37,0.5459417131871691,0.5515159182961553
76549,33,0.4881411606650404,0.784194069826992
76550,18,0.127007604672637,0.0090521003411366
76554,137,0.5872101527311698,0.5736222564293098
76556,41,0.049394779796622004,0.17861078643059972
76557,137,0.33375341630872923,0.330226331360581
76559,111,0.6324914481717001,0.4926577301077713
76561,0,0.22533840512591294,0.1409483134022171
76567,80,0.08285428823430521,0.13440663397249578
76569,117,0.38571382206759447,0.7925164091020386
76570,116,0.08085639464901422,0.03579008579774774
76571,88,0.4901156426908681,0.21434311713570373
76574,25,0.6014563509974801,0.9401810121401223
76577,26,0.1947403348697268,0.30493500983886657
76578,31,0.15899514872878362,0.33297259447857075
76579,130,0.6056750949708091,0.588541977556444
76621,0,0.1701693728733449,0.21379902055881878
76622,0,0.06514364648326297,0.03623654543695043
76624,27,0.18827140814775953,0.3049601402450252
76626,0,0.10465729890916196,0.25190993303339027
76627,0,0.03190925921630259,0.0340509197475051
76629,59,0.03876415216600665,0.030873650519194707
76630,95,0.2099504550690315,0.03579008579774774
76632,82,0.22481615858427356,0.29512091627143455
76633,50,0.13963954653940927,0.04354579890455093
76634,14,0.28133074612156367,0.781671814585893
76635,0,0.10306180354829478,0.0953463864394591
76636,23,0.04765247138039758,0.04020731547016426
76638,53,0.2609368649841427,0.2856606913365986
76639,30,0.07674012348186508,0.11165563424052803
76640,20,0.3191004970538472,0.24064377812106752
76641,0,0.04410135595124545,0.0401734680657258
76642,23,0.1131303686639867,0.11280453960794601
76643,19,0.5352613406317726,0.5389322325436003
76645,12,0.11357721270337187,0.2372802484142805
76648,35,0.10844252286725738,0.025154953497104594
76649,0,0.2563323262948531,0.33241921252436346
76651,50,0.13766324601728075,0.33195659511581577
76652,0,0.06263445595077358,0.0410342428811602
76653,16,0.03109435838205145,0.046310475778792055
76655,27,0.47428619565660124,0.6633012092844311
76656,137,0.20378689889688353,0.03579008579774774
76657,44,0.4687907718522493,0.4938483763260961
76661,47,0.08420393618624822,0.042948102957297285
76664,60,0.11944452129526056,0.02673243414793326
76665,21,0.25869815002202473,0.7098555430640561
76667,20,0.20456902192899917,0.29380876204249917
76670,0,0.11187220315948773,0.3385896815493464
76671,0,0.028895957811448526,0.028318080449549927
76673,0,0.12684433457392014,0.025154953497104594
76679,24,0.06517464018239502,0.12279848750915544
76682,27,0.2547367354988396,0.2738239243652923
76687,53,0.020688720153183855,0.013901469538479152
76689,13,0.4678957890335045,0.5707747356056818
76690,0,0.053165614412856436,0.04180987787345178
76691,6,0.16196150143006657,0.11337046110547293
76692,12,0.027712598018682352,0.0395613240192255
76693,43,0.1440979267646009,0.20096679447488552
76701,53,0.5318171828698935,0.8898593516208898
76704,16,0.47115005640744734,0.5384707637121786
76705,28,0.40461140335008855,0.551415481899779
76706,34,0.4580210925446717,0.551415481899779
76707,22,0.5097696175867662,0.551415481899779
76708,25,0.36001581694148616,0.551415481899779
76710,18,0.541631798429214,0.551415481899779
76711,35,0.5681061965925953,0.7863500131546185
76712,26,0.5269923740053042,0.551415481899779
76801,8,0.04932847352040046,0.002221565624913007
76802,36,0.125352237774073,0.0029898818866121437
76821,33,0.2261107636084201,0.005768614448295498
76823,21,0.02392881048868406,0.002441655049165473
76825,38,0.00024337637896682137,0.0
76834,30,0.11548989285902919,0.013411549568718022
76837,40,0.10258316508648693,0.054115097443533954
76844,68,0.030239033229693183,0.01035982899625161
76849,144,0.007832577091849124,0.06036856245944737
76853,14,0.008536942761306269,0.004997408794695472
76856,11,0.005078618502648202,0.019330481733483666
76857,0,0.005353504673934178,0.0
76859,32,0.0007927737539612237,0.0
76861,37,1.4872913711853395,1.7120074131606358
76875,0,0.4634617622994037,0.03607673162902264
76877,47,0.00031008860424717126,0.0
76878,0,0.021780641229579165,0.0
76901,39,1.5571667759169696,1.8141442190594237
76903,38,2.323160303621082,2.3752842078606444
76904,50,1.9500840657293437,1.8141442190594237
76905,45,2.1962586436181266,2.3752842078606444
76932,42,0.0003507298644828924,0.0
76933,40,0.4386436250541191,0.026739228907039104
76934,40,1.0034488495466456,0.971494844581538
76935,37,1.0028694839626235,0.971494844581538
76936,40,0.04632215211039309,0.10823019488706791
76941,0,0.5503862885942362,0.10823019488706791
76943,38,3.434466454538603e-06,0.0
76945,40,0.0418529432125854,0.054115097443533954
76950,35,0.0005235009012059843,0.0
76951,0,0.18407470509386487,0.1254640339613598
77002,87,1.3490576262076512,1.382484628806087
77003,103,1.2484642594067032,0.9141412546715917
77004,81,1.3181865189110937,1.2477667554369007
77005,83,1.3159110505291327,1.3488200741653578
77006,108,1.3252893798460113,1.3262728774548656
77007,72,1.2696812626053218,0.9944874510315647
77008,51,1.1760722635783636,0.952655974504453
77009,51,1.2646266940769577,0.9102341415416427
77011,76,1.1300994585967536,0.9143701969878604
77012,80,1.0866125618576852,0.897662544093387
77013,45,0.7137924515960788,0.5156856045024534
77014,45,0.7271230821050101,0.6359699265857648
77015,65,0.7010954698805197,0.5097258940545223
77016,71,0.9517749082485193,0.61178219686985
77017,53,0.9758923013085044,0.9113822007454245
77018,42,1.0669918506852631,0.642048640676322
77019,76,1.3283544800407603,1.3184373800060112
77020,65,1.1756010185471424,0.9769656587549079
77021,94,1.2351956855686885,1.2271229203752108
77022,61,1.1870415694776857,0.9091515847367633
77023,86,1.1868198852167584,0.9080432016083244
77024,77,0.9941416983219264,0.7563519767534727
77025,116,1.2375481931204206,1.3592799478647453
77026,58,1.200031929550204,0.9369575463116449
77027,102,1.2873641626287107,1.0417808950654166
77028,74,0.9072544581770317,0.529937852811954
77029,77,0.8771419307495701,0.7808050567218742
77030,126,1.3018988523679167,1.3494361469816356
77031,204,1.0340197979250199,0.985922208222118
77032,86,0.9196635201509771,0.732854387247233
77033,92,1.072435685130906,0.9101294295230092
77034,49,0.899789734497343,0.6975921786311613
77035,204,1.0686098310867633,1.0581041858045142
77036,267,1.1140045941664178,1.084167936393888
77037,68,1.0136859356750196,0.6308386805681558
77038,57,0.964386999474811,0.6310683499570064
77039,81,0.9102520730581953,0.6899916607431812
77040,50,0.8700009407415223,0.642395201709961
77041,68,0.6369078004174683,0.5170441442925401
77042,113,1.1231411421405535,1.0346555833914106
77043,88,0.9523855118813846,0.7581013278509443
77044,70,0.6032360692905168,0.4607403882628845
77045,103,0.9616387942470334,1.064066542499705
77046,42,1.3322925614034338,1.3107806178865506
77047,74,1.030295930664967,0.8785980166617577
77048,60,0.9047565308896779,0.8955859919430428
77049,60,0.579683402198213,0.48666723970460346
77050,96,0.7273466482335335,0.60941309400983
77051,86,1.1086268289187884,1.1805229142402052
77053,88,0.9919278920771056,0.9727014251780725
77054,123,1.3132019882681853,1.2963811315784348
77055,99,0.9474828116691979,0.7819812448860456
77056,167,1.268796536467993,1.087787316366081
77057,173,1.2011351250301503,1.0998727090108629
77058,48,0.5671331864953086,0.9281773379352458
77059,23,0.5306911730242646,0.6645176848434948
77060,46,1.0400737534162887,0.67859108213977
77061,68,0.9596926905786441,0.9132798825610428
77062,38,0.6290871263681854,0.8590901099070786
77063,171,1.111636369242174,1.1456064742820522
77064,49,0.8509329287968475,0.5002990921366316
77065,35,0.7294309541861935,0.6705604294356554
77066,54,0.7682247294617756,0.6278770483332237
77067,47,0.8424271407205893,0.5790642025821817
77068,38,0.7400815750914331,0.7255195085386038
77069,67,0.6791691419882733,0.6569389465069967
77070,54,0.6449659948524745,0.8095585443735221
77071,183,0.9955712106119164,1.023804166635876
77072,173,0.9990192155654843,0.8904300442846647
77073,45,0.8788505988249365,0.7261305747310394
77074,319,1.134372738723773,1.1372402775784287
77075,73,0.7267384892107517,0.617150514047789
77076,52,1.0618919208231608,0.7611550202522681
77077,98,0.7995000084522165,0.7145880806958368
77078,59,0.7623162689167562,0.5234772830000455
77079,78,0.8399727689607343,0.8234918341428015
77080,98,0.8714432447393035,0.6349143823415817
77081,273,1.2335845078193501,1.1446794899993435
77082,88,0.9383094714126446,0.7458743969799354
77083,87,0.7832656443796787,0.7482975787000649
77084,44,0.4974236887781764,0.6058402658143125
77085,163,0.8304699175065784,1.0246417468369566
77086,65,0.8488879776385282,0.6170129846517657
77087,87,1.1133958197749383,0.8950098462420509
77088,49,0.8855320844803513,0.6333853586704606
77089,48,0.7380692305893415,0.6483411519471588
77090,40,0.831024814091046,0.623280077243035
77091,58,0.9229662245605074,0.6633013496281485
77092,57,1.0381098363484813,0.7402561676264964
77093,65,1.0348124812895434,0.7925925125954081
77094,36,0.4703746040437333,0.688948385568928
77095,26,0.550756542077519,0.43518768494506643
77096,160,1.1551422245818286,1.1684785425304092
77098,97,1.3442796803819599,1.2740209257229262
77099,192,0.9531942077227719,0.9376922978274296
77301,41,0.6642523223271912,1.5060193097324235
77302,43,0.5663126051058166,1.233290734604663
77303,49,0.3202103015545834,0.7896759229442007
77304,37,0.6448343542744019,1.5285715209577022
77306,43,0.29187254306419885,0.6305252671606109
77316,26,0.32838329749462003,0.5677352178380272
77318,33,0.4275182633989805,1.2514674464804727
77320,34,0.23966928492492745,0.2883084796605355
77327,98,0.061248394719279564,0.08615841203460574
77328,59,0.13010258771291663,0.07837001619473748
77331,60,0.18857085300975945,0.06343662240169054
77335,30,0.908521885407434,1.3580244328754665
77336,94,0.16578794338486472,0.23001511961456048
77338,77,0.7397523595549446,0.9096379220192545
77339,88,0.5444980664072754,1.1449442492697888
77340,128,0.34317188344237487,0.4044537837328689
77345,85,0.38659531566646427,0.7728519328443968
77346,87,0.4519284244435133,0.8168220980659162
77351,36,1.223471506131217,1.776905730098377
77354,26,0.30546546250565015,0.5191370856324726
77355,56,0.14794687061192446,0.5119408783065118
77356,35,0.20546362006480262,0.6454533054387632
77357,98,0.47502851291237014,0.7734364107978251
77358,36,0.3048151439031082,0.13959097081769792
77359,0,0.31742305060578907,0.16600263138944127
77360,48,0.6157113495729164,0.7663640640490252
77362,34,0.44584735716342677,0.9733393046911043
77363,40,0.4354767359361993,0.055504084230873135
77364,32,0.4415491094836431,0.06343662240169054
77365,78,0.6611821198555761,1.1368689420108353
77371,82,0.5078587338034564,0.6696132974781405
77372,78,0.43011933033796157,0.986306584736565
77373,47,0.7182175335095842,0.6952054973035677
77375,45,0.5015865254058895,0.6681110995664225
77377,63,0.4853853524983436,0.6940013321813902
77378,38,0.3891372642994705,0.671726308433491
77379,38,0.5215466206485386,0.8321594944416234
77380,17,0.7300980781500147,0.8835093867896753
77381,32,0.696994883727513,1.133085303294936
77382,29,0.4305218412801356,0.8366108136701245
77384,24,0.7633125098517733,1.2616543876931985
77385,30,0.6491791834031206,1.3008035436739565
77386,31,0.7733845904412446,0.818420074643917
77388,37,0.6321304280110287,0.6167718245374135
77389,37,0.6264276913831278,0.8107446709729754
77396,83,0.6924914782682388,0.6425175701523043
77401,132,1.240360737902455,1.1304813685661057
77406,52,0.37325785552065666,0.4284832326142071
77407,72,0.6386782421420469,0.6534419634763848
77414,42,0.17379073118184432,0.21458869921068374
77417,66,0.08593357352428284,0.049582292962750726
77418,31,0.020624688161688443,0.01317891232624787
77419,6,0.10362037543213468,0.09746253520413621
77420,44,0.03639656809101372,0.03611468934054371
77422,88,0.03584163010584826,0.030707740118155462
77423,76,0.15916765788378873,0.2413021353237602
77426,125,0.057181492650202954,0.03431049115241746
77429,36,0.4953063391137721,0.677299950969446
77430,62,0.004801814743830436,0.03705172006083925
77433,34,0.3744517512057048,0.3400288056327959
77434,36,0.07627893750557696,0.040668142459171115
77435,104,0.04857804529675995,0.047403559273722785
77437,27,0.19823432657954776,0.334829659206401
77441,60,0.31883850518120266,0.288810197638861
77442,15,0.14317493613866206,0.09413590143609328
77444,0,0.018008313978597725,0.05398366164732333
77445,18,0.21830889002206008,0.04175902155730988
77447,44,0.21755430793601963,0.2990915845104189
77449,59,0.39243571953511425,0.4956192265320372
77450,65,0.49347591000855295,0.5284662511278558
77451,0,0.08808191495498144,0.04657536328025043
77455,9,0.17846601188876549,0.2089397837580678
77456,49,0.16530265269801742,0.20343497241198114
77459,68,0.6328389574324667,0.6520209336650383
77461,74,0.13918326738039608,0.2139300584009531
77465,45,0.03356435167206262,0.01729806644635898
77469,52,0.44023652214306375,0.67856712961889
77471,60,0.35074103978555504,0.6282430768587639
77474,41,0.09986905397150293,0.06173723789672497
77475,0,0.07765212962110973,0.01447099242071634
77477,91,0.9464570754793207,0.8016224832393599
77478,70,0.9467071367296697,0.8703128010532362
77479,62,0.6760691215225181,0.8145963009331951
77480,57,0.03492649220622744,0.008222709445110901
77482,42,0.14371421547260912,0.20271241398888895
77484,29,0.1308613905703172,0.06329243949813887
77485,28,0.065079136581637,0.047860157696182404
77486,68,0.049894494770559815,0.033899684698289
77488,50,0.1037088649544469,0.09425238589946064
77489,78,0.8873995464869091,0.8892490639962061
77493,69,0.3696821543081385,0.6894143083908285
77494,67,0.41223838938530566,0.4929678991117832
77498,74,0.7613931446857017,0.7742340397186411
77502,47,0.7185395981067456,0.5657644831979035
77503,51,0.7042052820099495,0.5484965910956029
77504,53,0.7329820375595739,0.652849424906078
77505,38,0.652527633439291,0.6941277906461006
77506,54,0.7940891167849513,0.540718935600422
77510,26,0.45079606119988613,0.36017746119037675
77511,47,0.30458360227752285,0.32010260234021903
77514,67,0.01179554447382361,0.025973240503860948
77515,44,0.0782056868465488,0.06439400298981227
77517,36,0.3111236897140296,0.31658135069871846
77518,43,0.543483159894596,0.6982102362339263
77519,0,0.011947768489657418,0.020479523574424105
77520,48,0.3378152363401239,0.4848378541670359
77521,52,0.27304347000747736,0.4828390686864046
77523,54,0.13280791540760617,0.3708416090702852
77530,52,0.5542104467908959,0.4777205988442792
77531,79,0.05102811874123558,0.08059287703164708
77532,55,0.24761779379377147,0.14500071940021256
77533,71,0.0417452548315992,0.016421670724852754
77534,40,0.04104376600246686,0.04438506958975899
77535,80,0.1193193597086464,0.04159247567502012
77536,45,0.5684746372625771,0.44765406594953755
77538,0,0.08171274467953193,0.01761739630076436
77539,43,0.6112228928141314,0.6806329611981792
77541,54,0.04756206198769822,0.0584855305242913
77545,48,0.5813021636081727,0.5535664167700225
77546,28,0.5459043499890038,0.5538989771408998
77547,54,0.841006227951924,0.5475165178466089
77550,116,1.1395293793029,1.918648217745573
77551,130,1.0732264071029758,1.7571323759563275
77554,99,0.5880430117122996,0.6444341735206932
77560,66,0.04579448322331787,0.03843532596745679
77562,61,0.3211980661286321,0.3027233564628191
77563,55,0.6346468749025025,0.42825387372165313
77564,49,0.003912667928267711,0.0
77565,41,0.5477317229649765,0.6767260584426223
77566,63,0.06337830580883294,0.08249336801508647
77568,47,0.6684912238078423,0.4514333562201102
77571,35,0.44198084765932155,0.45510941730119436
77573,28,0.632093987230914,0.953907031136276
77575,71,0.04221047881993342,0.017671782017954992
77577,4,0.05740036389977124,0.0584893111066212
77578,54,0.7037613488643261,0.620155666655037
77581,47,0.6113677539901795,0.4450963052608146
77583,73,0.4318266544261068,0.5049348012742334
77584,43,0.8118168247668722,0.9396113166299126
77585,0,0.020580355481101643,0.03278748542683185
77586,48,0.4670317348128382,0.7587308691733837
77587,51,0.8676636030759325,0.7088506818421161
77590,34,0.5953647399895923,0.45433646491577706
77591,28,0.6586332015038786,0.6792864424620051
77597,0,0.055533951262520885,0.0402957947114404
77598,42,0.6001709683258356,0.7859036505406585
77611,32,0.2062606034660193,0.03825206633130383
77612,42,0.09321399917789863,0.016907087311560817
77613,32,0.5699077107847615,0.7514799471561548
77616,42,0.013447619898306694,0.0209383576334628
77619,32,0.4258482316800595,0.4030489981171237
77622,60,0.32966517795270794,0.3955597620995539
77625,33,0.13207537855303553,0.015325152170888019
77627,35,0.5958822518909803,0.7603407438379512
77630,34,0.2647352441010994,0.3343658337916194
77632,30,0.21585757845625916,0.03825206633130383
77640,30,0.4902714934289683,0.4030489981171237
77642,32,0.4380597541166592,0.4030489981171237
77650,192,0.24216768367608824,0.11585571619800765
77651,40,0.5166842852102741,0.7427488120866411
77656,38,0.16044071156338865,0.015325152170888019
77657,51,0.5469083114861486,0.4314637423109818
77659,38,0.23621043216898707,0.015325152170888019
77660,27,0.018612812943830402,0.007897120662564995
77662,33,0.6232474178360904,0.694979145381263
77664,69,0.05976236832035363,0.01443030573913342
77665,42,0.30933122356641796,0.3872984443431236
77701,41,0.8561823191183173,0.9671378103955178
77702,40,0.8599403525802621,0.9102166325698637
77703,45,0.8148104737280223,0.9102166325698637
77705,38,0.5292486646607797,0.7427488120866411
77706,38,0.7623583257834141,0.7485576434720119
77707,36,0.829409925761035,0.9671378103955178
77708,38,0.7203415562301779,0.5986590914126397
77713,40,0.425845140289252,0.33709870632452144
77801,11,2.7397629476323795,3.5439024203281133
77802,14,2.904847820281008,4.096949248638763
77803,18,2.463993868171032,3.643663748514293
77807,5,2.1664275937613624,3.643663748514293
77808,16,2.167200786775582,3.643663748514293
77830,50,0.636928915073425,0.022215315951082143
77831,29,0.06698604805636246,0.03725651152163134
77833,21,0.05387512895176854,0.018969892506639337
77835,62,0.03405691236778717,0.004526889338890186
77836,23,0.6116531666177274,0.10207608825001166
77837,27,0.27999897883197394,0.23034622080088185
77840,20,3.0480132997486806,4.332510781107885
77845,26,3.2777633796571606,4.332510781107885
77853,0,0.10231929443695435,0.10207608825001166
77856,32,0.13642428273072688,0.23034622080088185
77857,0,0.2257087371839247,0.17147870345207045
77859,13,0.5704113569494809,0.15356414720058792
77861,41,0.5392019455654873,0.09668951799661465
77864,15,0.16235002521119887,0.017968848477246974
77865,42,0.005535983491989883,0.002645216549356704
77868,18,1.618017356099342,0.7685806843220376
77871,21,0.0465046850771172,0.15356414720058792
77872,21,0.43522990204346124,0.023285319701019585
77873,0,0.058273948604561886,0.12086189749576831
77879,20,0.8615917094905472,0.11517311040044093
77880,24,0.1810482079313863,0.038467360928974306
77901,58,1.3128046143418417,1.412409153592152
77904,59,1.2241747933237974,1.337122651821716
77905,59,1.0533694607384299,1.0449011679173676
77951,54,0.7670311560035874,0.5012110619710199
77954,35,0.5907608383799092,0.5692551265061435
77957,48,0.41746134100260524,0.3975263795195311
77962,51,0.1835028394892285,0.10522468739110495
77963,64,0.3609114580695884,0.0565669947080689
77964,38,0.23876916507550253,0.3396641982664696
77968,57,0.8765233687134473,1.156260418562138
77975,39,0.10461108904443743,0.0273044819642331
77979,35,0.4315760670796084,0.42116878856158163
77982,0,0.017196712561739755,0.02179396617844421
77983,43,0.038942082197827556,0.0760516264255738
77984,40,0.28013243185893744,0.23910682379722392
77990,0,0.12153070348308344,0.05678021243858167
77995,37,0.30780739650166633,0.3519968230985985
78002,104,0.22488159128313237,0.12382454428591341
78003,62,0.10547128741356902,0.05369847455149164
78006,109,0.2420880620805742,0.03398729542607671
78009,112,0.30992366455238984,0.03926191560451229
78010,2,0.39797066999200287,0.6775130081157088
78011,46,0.08408996032707461,0.15077745568986387
78013,97,0.3851420967757805,0.2364348052541233
78014,40,0.020725354133501024,0.01242721981473184
78015,180,0.5093648908564857,0.43747379065736147
78016,62,0.12836685745138743,0.07021467751204442
78017,88,0.07089568252652124,0.11154909214652152
78019,0,0.09652884495905399,0.0490801334657459
78022,14,0.2609798232439211,0.0809464068198232
78023,111,0.6486961445785179,0.8431592696370972
78024,42,0.11915452455846222,0.06036856245944737
78025,7,0.44716666992838894,0.9560106096540064
78026,69,0.14002452159953138,0.3761986356335121
78028,46,0.6397463918560852,1.2724625076595344
78039,124,0.3141437098228946,0.03577071609356638
78040,86,1.0243488555106972,1.07683915977664
78041,89,1.086017802317742,1.1241687712868464
78043,87,0.9036749303372986,0.8226765228544073
78045,82,0.9501370392851077,0.9166958102923264
78046,88,0.7621494764564418,0.7908965645724481
78052,77,0.22225203439832672,0.12382454428591341
78055,0,0.1553422916450321,0.06036856245944737
