ZCTA,IP_COV_DEMAND,e2sfca_90min_inpatient_beds_7_day_avg_interp,3sfca_90min_inpatient_beds_7_day_avg_interp
78056,75,0.19182136172177033,0.04712328717430466
78057,110,0.13929710617774507,0.13140787144542942
78058,0,0.0830528403433245,0.039849522096465514
78059,75,0.1430803889363866,0.03754570719855104
78061,46,0.12361042336243187,0.253476327786831
78063,179,0.029992301701531447,0.05788345024265159
78064,35,0.1612058719031231,0.3447748797832509
78065,41,0.13942094977293074,0.07758920794571263
78069,135,0.18249542997808582,0.11268038908768883
78070,40,0.19170522709868132,0.18482445511442713
78071,42,0.051068063010165324,0.0361223205747797
78073,93,0.28875825787920456,0.23107964211371293
78076,101,0.006385402058753076,0.0
78101,31,0.1551697716946011,0.06775763819659242
78102,22,0.7340351881406769,1.9315622695139516
78108,36,0.49411180737747473,0.4883364130870092
78109,34,0.6504979703146356,0.6773013805241799
78112,72,0.3118054574557762,0.22956492241004647
78113,35,0.022458586124986805,0.04287111482825117
78114,45,0.1604552294676704,0.1523800121856022
78118,60,0.08489291509913321,0.026910315570276684
78119,63,0.17960632241669436,0.003931036835832311
78121,31,0.08275126498971863,0.06084568084974258
78123,21,0.4090900431962169,1.1224053385647657
78124,42,0.37411518126368704,0.666990296931688
78130,18,0.6960646335394342,1.6689384787101518
78132,22,0.3922797609981512,1.1446972791617391
78133,11,0.03975293940476432,0.07629047466232455
78140,26,0.09378133381401152,0.043956066600453994
78147,115,0.06942854126502156,0.09793133375978573
78148,62,0.6514330508192694,0.713596802172995
78151,122,0.03735381334483725,0.011985301192104326
78152,11,0.23042320448863074,0.06241013390562706
78154,15,0.5335523619965683,0.4078451701924656
78155,24,0.5072576568556956,1.6916350186091755
78159,17,0.0928726094639003,0.03752639606648984
78160,51,0.05696636381634462,0.08335186062418456
78163,42,0.2809534068793317,0.1383684413969804
78164,46,0.12630293254398628,0.2633502380670694
78201,103,1.069610086500615,1.2318771947899712
78202,121,0.8993663422254771,1.0271351925444125
78203,110,0.8902341518715622,0.9327973943063801
78204,116,0.9237569152967532,1.034633670298601
78205,147,0.9736316390908901,0.9395194378521293
78207,127,0.9408926082428118,0.9395194378521293
78208,49,0.9470203096007027,1.0394018478774907
78209,66,0.8698390104827668,0.9893289003355911
78210,107,0.8267458701173981,0.6800149780423342
78211,100,0.7265841516254377,0.5896711900438502
78212,62,1.0140209449506101,0.9173719069203589
78213,80,1.0396394282426418,1.1179265663025781
78214,98,0.770866017070051,0.7087661565218071
78215,62,0.985213527755804,0.909726686089363
78216,81,0.9666017346261737,0.8644888230995761
78217,37,0.8300492880611076,0.9488034801965537
78218,35,0.8847372746269595,0.8661254732615001
78219,70,0.7485892115356153,0.5701315373356715
78220,128,0.7495470832200416,0.5665897418626853
78221,88,0.6136319705176071,0.6433283791717265
78222,89,0.5519591202988836,0.48327777065272026
78223,67,0.7322627092546665,0.5450211559295833
78224,93,0.6801660342588617,0.5896711900438502
78225,139,0.8559760155087419,0.9528799507181355
78226,145,0.8541289278588089,0.9635160248595159
78227,83,0.8071270772591276,0.8758579034553152
78228,113,1.018791529435552,0.9428246207384463
78229,143,1.0970789536787946,1.1674406245685855
78230,105,1.031936562624224,1.1439970105615926
78231,71,0.9339006392375976,0.8113993611297037
78232,78,0.7777986972610731,0.9848659398026275
78233,29,0.7492434695987081,0.6945428247793985
78235,0,0.6526461427885142,0.6490215844505155
78237,117,0.8864255854153891,0.8610676608746942
78238,126,1.006408309295667,1.2583584361745666
78239,23,0.7273297629634322,0.5744182875762708
78240,91,1.0304775184297517,1.1755098882176411
78242,79,0.6968683636322773,0.5620677064506421
78244,52,0.603788249248306,0.743018913544036
78245,84,0.6655717214654621,0.6140807239735006
78247,48,0.6341734808882697,0.47875291520490937
78248,71,0.8015361715673761,0.8489837191897558
78249,111,0.9030596568043159,0.8079324600267448
78250,74,0.7546656770300263,0.8199023908428181
78251,84,0.7779266039374086,0.8303627106836862
78252,70,0.6048447844499407,0.4144460459731366
78253,61,0.4367240227860707,0.4788459743134623
78254,104,0.5944217482415507,0.4210323600244876
78255,152,0.47712376831093145,0.4419026404610831
78256,120,0.7630139157732709,0.82054364158115
78257,133,0.8185477492974925,0.8163907410858271
78258,55,0.65277488027837,0.47123288504574856
78259,37,0.5819894457107684,0.5371575460449455
78260,93,0.39012138542908703,0.22193674582996897
78261,107,0.3410054885500179,0.3333217240745734
78263,146,0.28158233937074584,0.28365137162753445
78264,68,0.23360897106133124,0.13218614815103313
78266,30,0.3335198762077905,0.17131606068820418
78332,12,2.117875661033428,2.945171349111873
78336,9,1.28777232599617,0.6714145664631779
78339,0,1.988944218561267,0.9610846066578446
78341,5,0.2783604007283991,0.13625795615683822
78343,8,1.5637166093282122,1.7706515029700332
78351,0,1.7746317019772835,1.565150883974751
78355,14,0.19659038996055367,0.13625795615683822
78357,10,0.1710712806469218,0.15482728480386604
78358,0,0.38195622487174435,0.209967402455573
78359,0,2.5118189074276533,2.233245169144694
78361,32,0.0006850724895306694,0.0
78362,0,1.4970127194506424,2.4229656918449343
78363,13,1.956172190668953,2.5893414325456034
78368,9,0.5216597104014741,0.18045147171362694
78370,6,1.2912546372638278,0.5993647057166523
78372,8,0.7020347013497329,1.0260802600967758
78373,0,0.4071392969240054,0.209967402455573
78374,0,3.0295004908432808,3.8558027957597716
78375,9,0.5014284869133573,0.13625795615683822
78377,74,0.12830139736728985,0.13852987265899347
78379,11,0.549576610908117,0.11768862750981042
78380,11,2.4391903914485753,2.1174754378327427
78382,2,0.39400482675501775,0.209967402455573
78383,5,0.39908481181536154,0.18045147171362694
78384,18,1.1377577896425055,1.2622485453356054
78387,7,0.8195992435741523,0.18045147171362694
78389,7,0.6141161613494839,1.2314780879645617
78390,0,1.6761287164678846,2.342251241013699
78393,84,0.06142696866395656,0.08193726460254878
78401,0,4.173266715196968,5.097056629711921
78404,1,4.285826973934258,5.097056629711921
78405,1,4.122199318672391,5.040134077699811
78406,2,2.96623232724554,3.856287219023618
78407,0,3.6772380562845144,3.3773860547060233
78408,0,3.782877584977844,3.3773860547060233
78409,2,3.002292304533903,3.856287219023618
78410,10,2.3642255386695132,1.7486419376675753
78411,1,4.219101541829156,4.758999917509948
78412,3,3.8722755536371385,5.008176031649583
78413,5,3.671697925677441,3.1419338234793446
78414,3,3.426210424536043,3.2240668009858804
78415,1,4.010700214748524,4.7094233472708815
78416,0,3.9445776615314463,5.040134077699811
78417,3,3.70736258816019,3.4214575912233696
78418,2,2.5558165834220503,3.969787873696025
78501,116,0.8682508387924699,0.908620627596337
78503,93,0.8282576026800186,0.7870922472726822
78504,125,0.8160418315509471,0.999581429683107
78516,91,0.8079871315082875,0.700562054303826
78520,116,0.8957518286197109,1.1367750371671455
78521,121,0.8292238435659465,1.0351030068784506
78526,114,0.9004921041100454,0.9614938798310791
78537,100,0.7132248250231871,0.6843968605192529
78538,103,0.29968039891666526,0.2719529213841806
78539,158,0.8106700655161718,0.9493523159680312
78541,132,0.6304263425114335,0.6730039427817136
78542,144,0.6471143779378723,0.6948768536366423
78543,112,0.4478096737745624,0.48878962212048926
78545,0,0.07156829885516369,0.15737371079247225
78548,96,0.16159468554192355,0.11748129089068185
78549,149,0.18882382840615705,0.04294678949948616
78550,36,0.5717633707866536,0.6562776818830237
78552,42,0.6309738374929093,0.4792873567149431
78557,97,0.5658129169255668,0.5255826181048507
78558,148,0.5282134884710616,0.49129360393497756
78559,34,0.5727191487655758,0.5248148554777757
78560,119,0.4370369111323164,0.3763522836929303
78562,72,0.358905836790037,0.25471348252265735
78566,74,0.6835194257675764,0.6384604756850071
78569,20,0.17398854561250862,0.2536466200632306
78570,71,0.3665275266392441,0.3673368023745343
78572,119,0.6554147987266171,0.5873355197894633
78573,116,0.6563242615283913,0.7513994788859051
78574,115,0.5667293805403187,0.4268020557548661
78575,99,0.8252385162963755,0.8763172597330255
78576,114,0.27506577556530465,0.24467470895459245
78577,119,0.8388506964600038,0.752721431746583
78578,74,0.26076365809907504,0.053286314029675985
78580,23,0.09828691332024643,0.04705379605679454
78582,81,0.2024720368919453,0.2368928170101273
78583,25,0.18076477088200735,0.3221331551542522
78584,69,0.15771194894449758,0.2792977610287098
78586,42,0.7719721465919495,0.7962711202758198
78589,124,0.847255203285493,0.7451126527170515
78593,43,0.3528332786519142,0.2542288570620013
78595,74,0.24608778813303256,0.19392343219247665
78596,82,0.5355349239990268,0.48930104594991297
78597,61,0.10299299791377757,0.053286314029675985
78602,38,0.16397283314043207,0.03154866336370918
78605,24,0.20881017556471498,0.05136087221059676
78606,15,0.09202140232293667,0.04653318011655175
78609,12,0.04860089947608496,0.011126841912439286
78610,28,0.8376384081286314,0.6574845754609222
78611,37,0.1594555392989717,0.010222530906987728
78612,47,0.31218964637668434,0.07183749310276862
78613,28,1.382459140619182,1.7286253204313213
78615,9,0.23583660826628822,0.24783525059503791
78616,36,0.15022494842914283,0.0756731836849028
78617,38,0.7788751449283053,0.6515565774644803
78619,0,0.27620912919881646,0.23603192749535784
78620,52,0.1041170095802632,0.0727549342233218
78621,34,0.365632331384152,0.0885068337316085
78623,89,0.17262560803404428,0.6604000451077305
78624,42,0.2926110878815596,0.41453169431505893
78626,14,1.1603275496546348,1.8210439374114076
78628,24,1.1438798104764578,1.8767752527380277
78629,33,0.2687716299166618,0.385730245360287
78631,248,0.08696999354660959,0.039849522096465514
78632,0,0.11089145810371812,0.16818912725937032
78633,26,0.3838130511154246,0.05909369244518126
78634,48,1.170761003686998,1.5815586953202598
78636,20,0.3983054378961657,0.6687752195556749
78638,26,0.3073350535925635,0.5555351508071821
78639,36,0.16204752459792013,0.011126841912439286
78640,37,0.6915673768083034,0.9341319329725801
78641,26,0.9144653746011193,1.2039814527567119
78642,17,0.39677870851075314,0.24399341459028714
78643,12,0.03359097939968114,0.06106516811469655
78644,38,0.401993009957349,0.320040243597327
78645,20,0.2368685381399863,0.3565068911351869
78648,21,0.3214272879491218,0.47135073523255316
78650,46,0.12724796106859268,0.10090248283740456
78652,34,0.7636166375858794,0.7249110983874864
78653,32,0.9813555001470936,0.7785310948827453
78654,42,0.6112036305416432,0.9154116561923205
78655,22,0.42028439384516125,0.9725075043672179
78656,27,0.35850426837396765,0.46790889560449467
78657,15,0.523044117466967,1.2833343662949346
78659,59,0.08824744467493656,0.04317901938100959
78660,29,1.3556915563258927,1.564410250272098
78662,35,0.03948615186654995,0.060492539087515465
78664,34,1.5452101213837868,1.79819342536974
78665,29,1.4769681927488536,2.401676146153476
78666,26,0.7645211942754504,1.2631869154754796
78669,46,0.39534731211421664,0.4727359713828087
78672,0,0.001966400915896119,0.0
78676,23,0.14772292258961223,0.07473699489925728
78681,31,1.5579635155885048,2.014385817143174
78701,11,1.649652612764966,1.472497024954806
78702,39,1.5628022061861921,1.4480285681587133
78703,53,1.6956210715074391,1.468330006988942
78704,48,1.4879825738136412,1.4404925067633574
78705,46,1.6515045974773042,1.4336501171074805
78717,22,1.3732664466103468,1.819313393633028
78719,6,0.7149688776838422,0.5428356025846656
78721,42,1.4500210614388755,1.4927102192184745
78722,18,1.679874532400668,1.4703382222597403
78723,44,1.585050984284888,1.5702103610412244
78724,35,1.3777484511749731,1.2226630444766853
78725,32,0.9521265634983966,1.183254358085214
78726,53,1.1984625032111746,1.3196491961029357
78727,34,1.7089775579320736,1.7750877536116931
78728,36,1.687252541141656,1.9670020264318149
78729,32,1.4487724742777623,1.2519723295168255
78730,44,0.9488859481628569,0.9682922165702817
78731,36,1.586530805977263,1.253000666973193
78732,36,0.7648435126013974,0.5912141621068928
78733,67,0.9663417786528783,0.6997972931597464
78734,13,0.6020200463038631,0.3498341423275032
78735,56,1.102831707817972,0.9311221242804981
78736,48,0.9201952779897423,0.7169850821197763
78737,52,0.5748070819717513,0.2969644303363872
78738,13,0.5131915126879723,0.27470240805631496
78739,42,0.9892906615486307,0.7062300440504293
78741,44,1.396244253035308,1.3367959201243582
78744,42,1.242044471541748,1.0707705938901386
78745,46,1.2067079562171226,1.0659777524584348
78746,40,1.243887001773183,1.1472776323152913
78747,51,0.9827415041543115,0.9951246728905888
78748,44,0.9811603974922656,0.982974167794576
78749,40,1.112619484324166,0.9154134477091622
78750,46,1.3345472077973661,1.3266688460840508
78751,46,1.6820033793218572,1.5023092523019927
78752,52,1.7662690965157208,1.6340300686888134
78753,40,1.8386556452593859,1.9393594350316707
78754,34,1.3842349515681738,1.438439844069344
78756,48,1.6155948443167238,1.5141922829790913
78757,52,1.6668605729241628,1.5041926161531016
78758,38,1.6580588687343463,1.560713265521319
78759,38,1.6233776520096783,1.560713265521319
78801,36,0.2620090530601041,0.4036594565833675
78827,128,0.147636692645246,0.1678714355363449
78829,0,0.04277408831197154,0.013058485939460851
78832,35,0.34511137008692705,0.053875574899868314
78833,50,0.011729076311417798,0.01914170397432353
78834,63,0.17787601231488154,0.16189949602811843
78839,74,0.1359962409649381,0.11611878628080909
78840,49,1.8222296807686547,2.0295782591439853
78850,165,0.04997697192526477,0.05106310137092657
78852,50,0.42600829225436043,0.49027736197011296
78861,109,0.07011370708235154,0.061946562603427735
78870,0,0.2059775788117252,0.3029653065465733
78872,117,0.1586324632065317,0.14323884855150792
78873,124,0.0016285233994576909,0.0
78877,0,0.30006661232424753,0.18918890159525667
78880,7,7.419902922738128e-05,0.0
78881,121,0.11120212398464728,0.10009214031478296
78884,0,0.0027105689208555255,0.0
78933,18,0.05800778628105263,0.1147744941153208
78934,28,0.17551709734910365,0.2428546657243287
78935,12,0.12988323930293635,0.14185074434720762
78940,69,0.11880070615776087,0.013226269140447265
78941,30,0.08833823263223113,0.020784951456247123
78942,39,0.18245324269328586,0.3356580405401697
78945,33,0.35411252143584443,0.7275507780680148
78946,0,0.030276806001012315,0.02484399982414733
78947,50,0.03182941223016332,0.0344772228009141
78948,44,0.10441981326108704,0.016562666549431556
78950,23,0.035865713939497716,0.016532836425559083
78953,28,0.05930715376584991,0.06170732276184504
78954,0,0.07999329960783137,0.016532836425559083
78956,27,0.27032658818103494,0.22182851131511433
78957,25,0.11227334973982195,0.01798394612038482
78959,18,0.1181929058464159,0.13872427385644887
78962,30,0.1592877732806708,0.21664433543883888
79005,40,0.2000475779416404,0.18442410827666897
79007,33,0.20664881395392515,0.1906540445593768
79009,37,0.07103463657021655,0.04635691541376115
79013,38,5.341901169224638,0.584810949635753
79014,0,0.024384774857382965,0.02387784572496287
79015,37,0.9389763387511381,0.7127425530210646
79019,37,0.19224457101137385,0.08196879224637717
79022,20,28.00665039321754,44.1123898759525
79027,41,0.16851051424594352,0.04635691541376115
79029,30,2.8722451145445342,0.637324331459856
79031,0,0.018923082165519058,0.0016202363734785868
79035,34,0.3000979226996125,0.04635691541376115
79036,38,0.15010301647687252,0.1488704398579818
79040,29,0.018833514926063475,0.002288935593721507
79041,29,0.5779591454207831,0.8891559499684261
79042,37,0.1658051861178956,0.07915677259783065
79043,36,0.07847709961393214,0.0707207136521911
79045,33,1.0009389304363623,1.8170087927710359
79057,0,0.04886750940209468,0.024920833979227845
79064,47,0.1094267636183086,0.02896150011015519
79065,23,0.3653632831779377,0.5473171023873454
79068,40,0.25521808099441956,0.056028400465333375
79070,31,0.3860473248664185,0.5011473590664137
79072,31,0.6561104449114056,1.2963664511419595
79079,37,0.004436726682196216,0.0
79081,23,0.12641268915622392,0.0012909036915088245
79083,29,0.21832330557094998,0.14093572098230256
79084,26,3.8810379586277644,1.320988724467671
79086,0,1.1997228021094033,0.4724566711454505
79088,40,0.20256438588529177,0.07915677259783065
79092,0,0.7785074069826085,0.08465505189166345
79095,37,0.28552650443466887,0.15000315132670858
79096,0,0.02019459640552089,0.024920833979227845
79097,40,0.2586910448047913,0.17440731121007239
79101,37,1.5032409627466978,1.3236895098816945
79102,38,1.5431557995189231,1.826070041497802
79103,45,1.3637419682542624,1.347691821172444
79104,38,1.365560234690131,1.347691821172444
79106,34,1.6520519879358901,1.826070041497802
79107,40,1.392931572210241,1.347691821172444
79108,38,1.2790623743550427,1.347691821172444
79109,37,1.5493193931179652,1.826070041497802
79110,37,1.373905387881942,1.3236895098816945
79111,37,0.7739984754407203,0.7357674923067663
79118,39,1.0106142263653133,0.5573646764624726
79119,37,1.5155173587228552,1.2046778213251315
79121,38,1.6668576331381864,1.826070041497802
79124,37,1.5484780354035415,1.850933757634466
79201,44,2.5826171807435196,3.4357864661022295
79226,38,0.012266157344180394,0.0
79227,38,0.06160742564067509,0.1355475496955836
79235,49,0.04531167027380093,0.0707207136521911
79241,55,0.1627473057375271,0.0707207136521911
79245,37,0.5125242751748137,0.15000315132670858
79248,32,0.1453827955662908,0.15000315132670858
79250,0,0.0900310713282424,0.06282991776565977
79252,39,0.9312921113065237,0.1427753505111461
79257,0,0.0009802858863951457,0.0
79311,55,0.7472950424846212,0.5252926256080297
79313,42,0.584041715332205,0.47261917422123095
79316,59,0.31322681658669094,0.3118778736254907
79322,62,0.0869806839947374,0.06151478511790455
79323,20,0.7281657263667516,1.2159444249775042
79325,64,0.012387028985001223,0.00991943586820708
79329,62,0.7763332372124389,0.5252926256080297
79331,26,0.7536057913351043,1.0572175001302695
79336,35,0.44427591398402716,0.7182234707093792
79339,53,0.24823464902812467,0.2876775155851678
79343,52,0.48680574843035435,0.5521684283202384
79346,51,0.016876195881768162,0.01923440570002767
79347,53,0.023612129175733108,0.0006761743431150676
79351,0,0.3294103749811598,0.33616206444047214
79355,34,0.1973413457204901,0.03345368295297682
79356,64,0.08462486135187182,0.05272695867248961
79357,61,0.21570367771634774,0.06151478511790455
79359,21,0.5326100614216259,0.34041434610625787
79360,33,0.7351791937377671,0.48339645310553525
79363,69,1.0698271912517765,0.99306899414706
79364,62,0.640845399777246,0.5428600872127151
79370,61,4.531320851985397e-05,0.0
79371,0,0.05010822061405412,0.0725446140203509
79372,0,0.14645016323511087,0.48763416734998627
79373,58,0.20000262423799953,0.05518409331132996
79381,0,0.40955574910650827,0.5662281780139637
79382,65,1.1163485354106566,1.0019744258208032
79401,62,1.333653188966751,1.3701705198103868
79403,58,1.0684649083856366,0.99306899414706
79404,56,1.1337630111146368,0.99306899414706
79407,60,1.212847240963115,1.2593385501053398
79410,62,1.3317208139567935,1.3701705198103868
79411,63,1.3214210491668452,1.3701705198103868
79412,61,1.2385518281895505,1.4801712077124494
79413,63,1.283503139366854,1.4801712077124494
79414,58,1.2892453079048778,1.4801712077124494
79415,62,1.330459708261976,1.3701705198103868
79416,59,1.3073491958163195,1.3701705198103868
79423,54,0.9860982888950411,1.0019744258208032
79424,53,1.1228144659722967,1.0019744258208032
79501,5,0.9072747571241303,0.2842755256058919
79502,0,0.00020006489610151308,0.0
79504,5,1.0641720537782742,0.28594341952009106
79508,7,2.893567383180768,3.8948184261184475
79510,2,1.4320665297812833,1.6805748327224446
79511,53,0.8531003642882982,1.1208392357030812
79512,1,1.3232349565855526,16.31754660880652
79520,0,0.06366577960210394,0.07317088360219776
79521,6,0.03674784664191112,0.004046695679495514
79525,5,1.7020905425045356,1.401710713929306
79526,37,0.5049723163845355,0.05278553817126633
79529,38,0.05437851251030817,0.04836764835968447
79532,0,1.4305905965917,8.69813935827796
79536,3,2.081424105607194,1.7030883427282373
79541,0,1.91519422173253,2.4304395953358733
79543,3,0.4039878905447137,0.3301190799917291
79545,0,1.6534260464154278,4.082220062092296
79546,0,0.17808425460266367,0.09263233739152589
79547,0,0.005023681929140046,0.0
79549,45,0.2858746973134484,0.0397657782781624
79553,1,0.1018979595147629,0.0359945032660306
79556,10,1.6577070611146292,3.5261090229798953
79561,7,2.0201886036580072,1.9478530608959086
79562,14,2.276562879707327,2.4304395953358733
79563,14,2.9418411022573263,3.1299634091863524
79567,0,0.3669658871726439,0.024675981682410524
79601,10,2.7184008480023056,2.939343789889321
79602,2,3.61906695054249,3.1299634091863524
79603,2,3.341902939559225,2.939343789889321
79605,7,3.7055093500693275,2.8687995389319774
79606,10,3.688557029281826,4.6666775501797355
79607,14,3.102960320911674,3.1299634091863524
79701,47,2.2803808517652406,1.8992838196436177
79703,49,2.506391043380657,1.8992838196436177
79705,41,1.9479672072846836,2.029249835936811
79706,46,1.9486303333186579,2.045241480785981
79707,44,2.180033426517161,1.8992838196436177
79714,17,1.5177164826093066,3.396936110881686
79720,13,1.4771896165294163,2.819841083700901
79731,27,0.32647232520911207,0.13097833087484245
79734,26,0.6631867373739619,0.33555259653794944
79735,23,1.34428936427952,1.3358862144420132
79744,0,0.004934420589266969,0.0
79745,31,0.10915389533885234,0.11992074927354038
79752,39,0.0606475405622453,0.05832351455983842
79756,25,0.742447961879011,0.78493689232847
79758,25,1.6739189584360192,1.3194377412876748
79761,30,3.2123668559177068,3.307733994383642
79762,31,3.1628363199607037,3.307733994383642
79763,35,2.6595536323963436,3.2352638721153704
79764,31,2.7407498331418845,3.2352638721153704
79765,32,2.5211636433098272,2.3844551273398262
79766,24,2.365658359879556,2.5224383973501627
79772,29,0.03352743964304794,0.037831600910692965
79778,45,0.0063367993894642635,0.0
79782,45,1.3698439666766098,0.5285808309909553
79821,27,0.6434335483590236,0.8439705170788769
79830,23,2.6394114201212644,3.0119840213049267
79835,35,0.895568014896093,1.1032588788766724
79836,50,0.6410796766732038,0.7962027835793993
79838,31,0.38578149186956756,0.04824116344281139
79839,20,0.01653654619775851,0.0723989169638605
79843,0,0.08090722123915534,0.33555259653794944
79845,21,9.438606426512523e-06,0.0
79849,35,0.6071031727348272,0.7962027835793993
79851,0,0.0001085771727282862,0.0
79853,39,0.14527678309376185,0.09420771636954746
79855,6,6.488055109051408e-07,0.0
79901,31,1.8974102651692961,1.8011253676061265
79902,25,1.776962111178909,1.5627374552794242
79903,40,1.8739389357634808,1.954726361284954
79904,32,1.6961745140807925,1.3300900386855443
79905,36,1.860271556876326,1.8931639343792508
79906,35,1.6349189348634163,1.6360087859650116
79907,30,1.3611434819489934,1.2842796297675925
79908,0,1.5349205603715737,1.4079342320747228
79911,36,1.0958373619117525,1.069805195632867
79912,30,1.413814725110881,1.3703970902306726
79915,19,1.676339660012216,1.6990485045479142
79922,29,1.4063457678899445,1.3521337632128674
79924,36,1.3958745342747592,1.4926759281471158
79925,21,1.7022096040854566,1.6990485045479142
79927,42,1.1241316820007288,1.005287110130604
79928,40,0.8498726503482145,1.085330233201143
79930,30,1.8127492163148946,1.878549844431051
79932,30,1.234839797759154,1.2886098724123392
79934,32,1.1745395134119043,0.7784083648834818
79935,23,1.605163982242301,1.4894984633771804
79936,37,1.403384184081532,1.5179345623297895
79938,49,1.2031959233622245,1.3099972193037348
